date_SC,trial,channel,degree_min,temp_pulled,batch_parasitoid,date_check_3day,discolor_3day,movement_3day,cocoon,stage_l_p_w_3day,date_adult,date_fungus,date_check_7day,discolor_7day,movement_7day,stage_l_p_w_7day,note,est_scp,eclose
1.3.19,e,3,1,-16,20,25.2.19,N,N,Y,L,.,.,.,.,.,,.,.,N
1.3.19,e,4,1,-4,20,25.2.19,Y,N,N,L,.,.,18.3.19,Y,N,.,.,.,N
1.3.19,e,5,1,-14,20,25.2.19,N,N,Y,L,.,.,5.4.19,N,N,W,.,.,Y
1.3.19,e,7,1,-18,20,25.2.19,N,N,Y,L,.,.,5.4.19,N,N,W,.,.,N
1.3.19,e,8,1,0,20,25.2.19,N,N,Y,L,.,.,5.4.19,N,N,p,.,.,N
1.3.19,e,9,1,-8,20,25.2.19,N,N,N,L,.,.,18.3.19,Y,N,.,.,.,N
1.3.19,e,10,1,-20,20,25.2.19,N,N,Y,L,.,.,.,.,.,,.,.,N
1.3.19,e,11,1,-2,20,25.2.19,N,Y,,,.,.,.,.,.,.,.,.,N
1.3.19,e,13,1,-12,20,25.2.19,N,N,Y,L,.,.,5.4.19,DRY,N,L,.,.,N
1.3.19,e,14,1,-6,20,25.2.19,N,Y,N,L,.,.,18.3.19,Y,N,.,.,.,N
1.3.19,e,15,1,-10,20,25.2.19,N,N,Y,L,.,.,.,.,.,.,.,.,N
1.3.19,e,c1,1,.,20,25.2.19,N,N,Y,L,.,.,5.4.19,DRY,N,P,.,.,Y
1.3.19,e,c2,1,.,20,25.2.19,N,N,Y,L,.,.,.,.,.,.,.,.,N
1.3.19,e,c3,1,.,20,25.2.13,N,Y,Y,L,.,.,.,.,.,.,.,.,N
11.7.19,b,3,0.1,-24,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,.,N
11.7.19,b,4,0.1,-22,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,.,N
11.7.19,b,5,0.1,-28,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,-27,N
11.7.19,b,7,0.1,-28,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,-26,N
11.7.19,b,9,0.1,-28,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,-24.5,N
11.7.19,b,10,0.1,-28,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,-27,N
11.7.19,b,13,0.1,-28,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,-22.5,N
11.7.19,b,14,0.1,-28,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,-21,N
11.7.19,b,15,0.1,-26,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,-22.5,N
11.7.19,b,c1,0.1,.,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,.,Y
11.7.19,b,c2,0.1,.,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,.,N
11.7.19,b,c3,0.1,.,.,16.7.19,N,.,.,.,.,.,.,.,.,.,.,.,N
12.3.19,c,3,0.5,-16,A,20.3.19,N,N,N,P,.,.,5.4.19,N,N,W,.,.,N
12.3.19,c,4,0.5,-20,A,20.3.19,N,N,YR,P,.,27.3.19,.,.,.,.,.,.,N
12.3.19,c,5,0.5,-14,A,20.3.19,N,N,N,W,.,27.3.19,.,.,.,.,.,.,N
12.3.19,c,7,0.5,-2,A,20.3.19,N,N,YR,W,26.3.19,.,.,.,.,.,.,.,Y
12.3.19,c,8,0.5,-10,A,20.3.19,N,N,Y,W,.,5.4.19,5.4.19,N,N,W,.,.,N
12.3.19,c,9,0.5,-18,A,20.3.19,N,N,N,L,.,.,5.4.19,DRY,N,L,.,.,N
12.3.19,c,10,0.5,-4,A,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
12.3.19,c,11,0.5,-6,A,20.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
12.3.19,c,13,0.5,0,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,.,N
12.3.19,c,14,0.5,-8,A,18.3.19,N,N,N,L,.,.,.,.,.,.,.,.,N
12.3.19,c,15,0.5,-12,A,20.3.19,N,N,Y,W,5.4.19,.,.,.,.,.,ADULT IN COCOON,.,Y
12.3.19,c,c1,0.5,.,A,20.3.19,N,N,Y,P,.,.,5.4.19,N,N,W,.,.,Y
12.3.19,c,c2,0.5,.,A,20.3.19,N,N,N,W,.,.,5.4.19,DRY,N,P,.,.,Y
12.3.19,f,3,0.1,-30,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-25.4,N
12.3.19,f,4,0.1,-33,20,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-26.2,N
12.3.19,f,5,0.1,-26,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-25.6,N
12.3.19,f,7,0.1,-32.5,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-25,N
12.3.19,f,8,0.1,-28,20,20.3.19,N,N,Y,L,.,.,5.4.19,N,N,L,.,-25.5,N
12.3.19,f,9,0.1,-32,A,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,-25.9,N
12.3.19,f,10,0.1,-22,A,20.3.19,N,N,Y,W,26.3.19,.,.,.,.,.,.,.,Y
12.3.19,f,11,0.1,-33,20,20.3.19,N,N,Y,L,.,.,5.4.19,DRY,N,L,.,-26.7,N
12.3.19,f,13,0.1,-24,20,20.3.19,N,N,Y,L,.,.,5.4.19,N,N,L,.,.,N
12.3.19,f,15,0.1,-33,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-25.9,N
12.3.19,f,c1,0.1,.,20,20.3.19,N,N,Y,L,.,.,5.4.19,N,N,L,.,.,N
12.3.19,f,c2,0.1,.,A,20.3.19,N,Y,Y,L,.,.,5.4.19,N,N,L,.,.,N
12.3.19,f,c3,0.1,.,A,20.3.19,N,Y,Y,L,.,.,5.4.19,N,N,L,.,.,N
13.3.19,a,3,0.1,-2,A,20.3.19,N,Y,N,L,.,.,5.4.19,DRY,N,L,.,.,N
13.3.19,a,4,0.1,-14,A,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
13.3.19,a,5,0.1,-16,A,20.3.19,N,Y,N,L,.,.,5.4.19,DRY,N,L,.,.,N
13.3.19,a,7,0.1,0,A,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
13.3.19,a,8,0.1,-20,A,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
13.3.19,a,9,0.1,-8,A,20.3.19,N,Y,N,L,.,5.4.19,.,.,.,.,.,.,N
13.3.19,a,10,0.1,-10,A,20.3.19,N,Y,N,L,.,.,5.4.19,Y,N,L,.,.,N
13.3.19,a,11,0.1,-6,A,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,P,.,.,N
13.3.19,a,13,0.1,-12,A,20.3.19,N,N,N,L,.,.,27.3.19,Y,N,,.,.,N
13.3.19,a,14,0.1,-4,A,20.3.19,N,N,Y,W,27.3.19,.,.,.,.,.,2 ADULTS,.,Y
13.3.19,a,15,0.1,-18,A,20.3.19,N,N,Y,W,5.4.19,.,.,.,.,.,ADULT IN COCOON,.,Y
13.3.19,a,c1,0.1,.,A,20.3.19,N,Y,N,L,.,.,5.4.19,DRY,N,L,.,.,N
13.3.19,a,c2,0.1,.,A,20.3.19,N,Y,N,L,.,5.4.19,.,.,.,.,.,.,N
13.6.19,1d,3,0.5,-32,.,17.6.19,Y,.,.,L,.,.,.,.,.,.,.,-25.2,N
13.6.19,1d,4,0.5,-32,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
13.6.19,1d,4,0.5,-32,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,-25.8,N
13.6.19,1d,5,0.5,-32,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,-21.2,N
13.6.19,1d,7,0.5,-30,.,17.6.19,Y,.,.,L,.,.,.,.,.,.,.,-23.1,N
13.6.19,1d,9,0.5,-32,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,-23.7,N
13.6.19,1d,10,0.5,-22,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
13.6.19,1d,11,0.5,-24,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
13.6.19,1d,13,0.5,-26,.,17.6.19,Y,.,.,L,.,.,.,.,.,.,.,.,N
13.6.19,1d,14,0.5,-28,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,-23.9,N
13.6.19,1d,15,0.5,-32,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,-23.6,N
13.6.19,1d,c1,0.5,.,.,17.6.19,Y,.,.,L,.,.,.,.,.,.,.,.,Y
13.6.19,1d,c2,0.5,.,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
13.6.19,2d,3,0.5,-28,.,17.6.19,Y,.,Y,L,.,.,.,.,.,.,.,-26.2,N
13.6.19,2d,4,0.5,-22,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,.,Y
13.6.19,2d,7,0.5,-32,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,-27,N
13.6.19,2d,8,0.5,-24,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,.,N
13.6.19,2d,9,0.5,-32,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,-26,N
13.6.19,2d,10,0.5,-32,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,-25.7,N
13.6.19,2d,11,0.5,-30,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,-25.3,N
13.6.19,2d,14,0.5,-32,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,-24.4,N
13.6.19,2d,15,0.5,-26,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,-20.9,N
13.6.19,2d,c1,0.5,.,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,.,N
13.6.19,2d,c2,0.5,.,.,17.6.19,N,.,Y,L,.,.,.,.,.,.,.,.,N
14.3.19,c,3,0.5,-8,A,20.3.19,N,Y,N,L,.,27.3.19,.,.,.,.,.,.,N
14.3.19,c,4,0.5,-12,A,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,P,.,.,N
14.3.19,c,5,0.5,0,A,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,W,.,.,N
14.3.19,c,7,0.5,-20,A,20.3.19,N,Y,Y,L,12.4.19,.,5.4.19,N,N,W,ADULT IN COCCOON,.,Y
14.3.19,c,8,0.5,-2,A,20.3.19,N,Y,Y,L,.,.,5.4.19,N,N,L,.,.,Y
14.3.19,c,9,0.5,-18,A,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
14.3.19,c,10,0.5,-4,A,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
14.3.19,c,11,0.5,-10,A,20.3.19,N,N,Y,W,5.4.19,.,.,.,.,.,ADULT IN COCOON,.,Y
14.3.19,c,13,0.5,-14,A,20.3.19,N,Y,N,L,.,27.3.19,.,.,.,.,.,.,N
14.3.19,c,14,0.5,-16,A,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
14.3.19,c,15,0.5,-6,A,20.3.19,N,N,N,L,.,.,5.4.19,DRY,N,L,.,.,N
14.3.19,c,c1,0.5,.,A,20.3.19,N,N,N,L,.,.,5.4.19,N,N,W,.,.,N
14.3.19,c,c2,0.5,.,A,18.3.19,N,N,Y,L,.,.,.,.,.,.,.,.,N
14.3.19,d,3,0.5,-34,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-25.5,N
14.3.19,d,4,0.5,-24,A,20.3.19,N,Y,Y,L,.,.,5.4.19,N,N,P,.,.,N
14.3.19,d,5,0.5,-36,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-24.7,N
14.3.19,d,7,0.5,-28,A,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,-26.5,N
14.3.19,d,8,0.5,-30,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-26.9,N
14.3.19,d,9,0.5,-32,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-25.1,N
14.3.19,d,10,0.5,-35.5,A,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,-25.9,N
14.3.19,d,13,0.5,-26,A,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
14.3.19,d,14,0.5,-22,A,20.3.19,N,N,YR,W,29.3.19,.,.,.,.,.,.,.,Y
14.3.19,d,15,0.5,-35.5,A,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,-26,N
14.3.19,d,c1,0.5,.,A,18.3.19,N,N,Y,L,.,.,.,.,.,.,.,.,N
14.3.19,d,c2,0.5,.,A,20.3.19,N,Y,Y,L,.,.,5.4.19,N,N,L,.,.,y
14.3.19,d,c3,0.5,.,A,18.3.19,N,N,N,L,.,.,.,.,.,.,.,.,N
14.3.19,e,3,1,-6,A,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
14.3.19,e,4,1,-2,A,20.3.19,N,N,N,L,.,27.3.19,.,.,.,.,.,.,N
14.3.19,e,5,1,-16,A,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,P,.,.,N
14.3.19,e,7,1,-18,A,20.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
14.3.19,e,8,1,-14,A,20.3.19,N,Y,N,L,.,.,5.4.19,DRY,N,L,.,.,N
14.3.19,e,9,1,-12,B,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
14.3.19,e,10,1,-4,B,20.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
14.3.19,e,11,1,-20,A,20.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
14.3.19,e,13,1,-10,A,5.14.19,N,N,N,L,.,.,5.4.19,DRY,N,L,.,.,N
14.3.19,e,14,1,0,A,20.3.19,N,N,N,L,.,.,5.4.19,Y,N,L,.,.,N
14.3.19,e,15,1,-8,A,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
14.3.19,e,c1,1,.,B,20.3.19,N,Y,N,P,.,.,5.4.19,N,N,L,.,.,N
14.3.19,e,c2,1,.,A,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
14.6.19,f,3,1,-22,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
14.6.19,f,4,1,-24,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,Y
14.6.19,f,7,1,-30,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
14.6.19,f,8,1,-34,.,17.6.19,Y,.,.,L,.,.,.,.,.,.,.,.,N
14.6.19,f,10,1,-34,.,17.6.19,Y,.,.,L,.,.,.,.,.,.,.,-23.1,N
14.6.19,f,11,1,-28,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,-19.2,N
14.6.19,f,13,1,-26,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
14.6.19,f,14,1,-32,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
14.6.19,f,15,1,-34,.,17.6.19,Y,.,.,L,.,.,.,.,.,.,.,-23.3,Y
14.6.19,f,c1,1,.,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
14.6.19,f,c2,1,.,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,Y
14.6.19,f,c3,1,.,.,17.6.19,N,.,.,L,.,.,.,.,.,.,.,.,Y
15.2.19,e,4,1,-10,25,21.2.19,N,Y,Y,L,.,.,.,.,.,.,Probably an artifact,-8.4,N
15.2.19,e,5,1,-16,25,21.2.19,N,Y,Y,L,.,.,.,.,.,.,.,.,N
15.2.19,e,7,1,-18,25,21.2.19,N,Y,Y,L,.,.,.,.,.,.,.,.,Y
15.2.19,e,8,1,-2,25,21.2.19,N,COCC,Y,L,.,.,.,.,.,.,.,.,N
15.2.19,e,9,1,0,25,21.2.19,N,COCC,Y,L,.,.,.,.,.,.,.,.,N
15.2.19,e,10,1,-6,25,21.2.19,N,Y,Y,L,.,.,.,.,.,.,.,.,Y
15.2.19,e,11,1,-4,25,21.2.19,N,Y,Y,L,.,.,.,.,.,.,.,.,Y
15.2.19,e,13,1,-8,25,21.2.19,N,Y,N,L,.,.,.,.,.,.,.,.,N
15.2.19,e,14,1,-14,25,21.2.19,N,Y,Y,L,27.3.19,.,.,.,.,.,2 LARVAE,.,Y
15.2.19,e,15,1,-12,25,21.2.19,N,Y,Y,L,.,.,.,.,.,.,.,.,N
15.2.19,e,c1,1,.,25,21.2.19,N,Y,Y,L,.,.,.,.,.,.,.,.,Y
15.2.19,e,c2,1,.,25,21.2.19,N,Y,N,L,.,.,.,.,.,.,.,.,N
15.2.19,e,c3,1,.,25,21.2.19,N,Y,N,L,.,.,.,.,.,.,.,.,N
15.3.19,1c,3,0.5,-12,B,20.3.19,N,Y,N,L,.,.,27.3.19,Y,N,,.,.,N
15.3.19,1c,4,0.5,-10,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,W,.,.,N
15.3.19,1c,5,0.5,-8,B,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
15.3.19,1c,7,0.5,-4,B,20.3.19,N,Y,N,L,.,.,27.3.19,Y,N,,.,.,N
15.3.19,1c,8,0.5,-20,B,20.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
15.3.19,1c,9,0.5,-14,B,20.3.19,N,Y,N,L,.,5.4.19,5.4.19,Y,N,L,.,.,N
15.3.19,1c,10,0.5,-18,B,20.3.19,N,Y,N,L,.,5.4.19,5.4.19,Y,N,L,.,.,N
15.3.19,1c,11,0.5,-6,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
15.3.19,1c,13,0.5,-2,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
15.3.19,1c,14,0.5,-16,B,20.3.19,N,N,N,L,.,20.3.19,.,.,.,.,.,.,N
15.3.19,1c,15,0.5,0,B,20.3.19,N,Y,N,L,.,.,5.4.19,DRY,N,L,.,.,N
15.3.19,1c,c1,0.5,.,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
15.3.19,1c,c2,0.5,.,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
15.3.19,2c,3,0.5,-12,B,20.3.19,N,N,N,L,.,20.3.19,.,.,.,.,.,.,N
15.3.19,2c,4,0.5,-6,B,20.3.19,N,N,N,L,.,27.3.19,.,.,.,.,.,.,N
15.3.19,2c,5,0.5,-4,B,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
15.3.19,2c,7,0.5,-14,B,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
15.3.19,2c,8,0.5,-18,B,20.3.19,N,Y,N,L,.,5.4.19,.,.,.,.,.,.,N
15.3.19,2c,9,0.5,-20,B,20.3.19,N,Y,N,L,.,.,5.4.19,Y,N,L,.,.,N
15.3.19,2c,10,0.5,-2,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
15.3.19,2c,11,0.5,-16,B,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
15.3.19,2c,13,0.5,-8,B,20.3.19,N,Y,N,L,.,5.4.19,27.3.19,Y,N,,.,.,N
15.3.19,2c,14,0.5,0,B,20.3.19,N,N,N,L,.,.,.,.,.,.,.,.,N
15.3.19,2c,15,0.5,-10,B,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
15.3.19,2c,c1,0.5,.,B,20.3.19,N,N,N,P,12.4.19,.,5.4.19,N,N,W,ADULT DRY,.,Y
15.3.19,2c,c2,0.5,.,B,20.3.19,N,Y,N,L,.,.,5.4.19,DRY,N,L,.,.,N
15.3.19,e,3,1,-20,B,20.3.19,N,Y,N,L,.,.,5.4.19,DRY,N,L,.,.,N
15.3.19,e,4,1,-4,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,W,.,.,N
15.3.19,e,5,1,-2,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,W,.,.,N
15.3.19,e,7,1,-12,B,20.3.19,N,N,YR,W,.,.,5.4.19,N,N,W,.,.,N
15.3.19,e,8,1,-6,B,20.3.19,N,N,N,P,.,.,5.4.19,N,N,W,.,.,N
15.3.19,e,9,1,-14,B,18.3.19,Y,N,Y,L,.,.,.,.,.,.,.,.,N
15.3.19,e,10,1,-8,B,20.3.19,N,Y,N,L,.,.,5.4.19,DRY,N,L,.,.,N
15.3.19,e,11,1,-18,B,20.3.19,N,N,N,W,12.4.19,.,5.4.19,N,N,W,ADULT DRY,.,Y
15.3.19,e,13,1,-10,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
15.3.19,e,14,1,-16,B,18.3.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
15.3.19,e,15,1,0,B,20.3.19,N,N,N,P,5.4.19,.,.,.,.,.,.,.,Y
15.3.19,e,c1,1,.,B,20.3.19,N,N,N,P,.,.,5.4.19,DRY,N,P,.,.,N
15.3.19,e,c2,1,.,B,20.3.19,N,Y,N,L,.,.,5.4.19,N,N,L,.,.,N
17.6.19,a,3,0.1,-2,.,20.6.19,N,.,.,L,.,.,.,.,.,.,bad batch?,.,N
17.6.19,a,4,0.1,-8,.,20.6.19,N,.,.,L,.,.,.,.,.,.,bad batch?,.,N
17.6.19,a,5,0.1,-20,.,20.6.19,N,.,.,L,.,.,.,.,.,.,.,.,Y
17.6.19,a,7,0.1,-10,.,20.6.19,Y,.,.,L,.,.,.,.,.,.,.,.,N
17.6.19,a,8,0.1,-6,.,20.6.19,Y,.,.,L,.,.,.,.,.,.,.,.,N
17.6.19,a,9,0.1,0,.,20.6.19,Y,.,.,L,.,.,.,.,.,.,.,.,Y
17.6.19,a,10,0.1,-16,.,20.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
17.6.19,a,11,0.1,-18,,20.6.19,.,,.,,.,.,.,.,.,.,.,.,N
17.6.19,a,13,0.1,-14,.,20.6.19,Y,.,.,L,.,.,.,.,.,.,.,.,N
17.6.19,a,14,0.1,-4,.,20.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
17.6.19,a,15,0.1,-12,.,20.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
17.6.19,a,c1,0.1,.,.,20.6.19,N,.,.,L,.,.,.,.,.,.,.,.,N
17.6.19,a,c2,0.1,.,.,20.6.19,N,.,.,L,.,.,.,.,.,.,.,.,Y
18.2.19,d,3,0.5,-30,25,21.2.19,N,COCC,Y,L,.,.,.,.,.,.,.,.,N
18.2.19,d,4,0.5,-24,25,21.2.19,N,COCC,Y,L,.,.,.,.,.,.,.,.,N
18.2.19,d,5,0.5,-28,25,21.2.19,Y,N,N,L,.,.,.,.,.,.,.,.,N
18.2.19,d,7,0.5,-32,25,21.2.19,Y,N,Y,L,.,.,.,.,.,.,.,.,N
18.2.19,d,8,0.5,-36,25,21.2.19,N,COCC,Y,L,.,.,.,.,.,.,"Exotherm is unusually high, might have been something else freezing.",-8.4,N
18.2.19,d,9,0.5,-36,25,21.2.19,Y,N,N,L,.,.,.,.,.,.,MAY HAVE BEEN DISCOLORED BEFORE,.,N
18.2.19,d,10,0.5,-20,25,21.2.19,N,Y,Y,L,.,.,.,.,.,.,.,.,N
