date_SC,trial,channel,degree_min,temp_pulled,discolor_3day,est_scp,eclose,temp_pulled_grouped,uid,trial_id,degree_min_continuous
3/1/2019,e,3,1,-16,1,NA,0,-16,1,2019-03-01e,1
3/1/2019,e,4,1,-4,0,NA,0,-4,2,2019-03-01e,1
3/1/2019,e,5,1,-14,1,NA,1,-14,3,2019-03-01e,1
3/1/2019,e,7,1,-18,1,NA,0,-18,4,2019-03-01e,1
3/1/2019,e,8,1,0,1,NA,0,0,5,2019-03-01e,1
3/1/2019,e,9,1,-8,1,NA,0,-8,6,2019-03-01e,1
3/1/2019,e,10,1,-20,1,NA,0,-20,7,2019-03-01e,1
3/1/2019,e,11,1,-2,1,NA,0,-2,8,2019-03-01e,1
3/1/2019,e,13,1,-12,1,NA,0,-12,9,2019-03-01e,1
3/1/2019,e,14,1,-6,1,NA,0,-6,10,2019-03-01e,1
3/1/2019,e,15,1,-10,1,NA,0,-10,11,2019-03-01e,1
3/1/2019,e,control,1,NA,1,NA,1,NA,12,2019-03-01e,1
3/1/2019,e,control,1,NA,1,NA,0,NA,13,2019-03-01e,1
3/1/2019,e,control,1,NA,1,NA,0,NA,14,2019-03-01e,1
7/11/2019,b,3,0.1,-24,1,NA,0,-24,15,2019-07-11b,0.1
7/11/2019,b,4,0.1,-22,1,NA,0,-22,16,2019-07-11b,0.1
7/11/2019,b,5,0.1,-28,1,-27,0,-28,17,2019-07-11b,0.1
7/11/2019,b,7,0.1,-28,1,-26,0,-28,18,2019-07-11b,0.1
7/11/2019,b,9,0.1,-28,1,-24.5,0,-28,19,2019-07-11b,0.1
7/11/2019,b,10,0.1,-28,1,-27,0,-28,20,2019-07-11b,0.1
7/11/2019,b,13,0.1,-28,1,-22.5,0,-28,21,2019-07-11b,0.1
7/11/2019,b,14,0.1,-28,1,-21,0,-28,22,2019-07-11b,0.1
7/11/2019,b,15,0.1,-26,1,-22.5,0,-26,23,2019-07-11b,0.1
7/11/2019,b,control,0.1,NA,1,NA,1,NA,24,2019-07-11b,0.1
7/11/2019,b,control,0.1,NA,1,NA,0,NA,25,2019-07-11b,0.1
7/11/2019,b,control,0.1,NA,1,NA,0,NA,26,2019-07-11b,0.1
3/12/2019,c,3,0.5,-16,1,NA,0,-16,27,2019-03-12c,0.5
3/12/2019,c,4,0.5,-20,1,NA,0,-20,28,2019-03-12c,0.5
3/12/2019,c,5,0.5,-14,1,NA,0,-14,29,2019-03-12c,0.5
3/12/2019,c,7,0.5,-2,1,NA,1,-2,30,2019-03-12c,0.5
3/12/2019,c,8,0.5,-10,1,NA,0,-10,31,2019-03-12c,0.5
3/12/2019,c,9,0.5,-18,1,NA,0,-18,32,2019-03-12c,0.5
3/12/2019,c,10,0.5,-4,0,NA,0,-4,33,2019-03-12c,0.5
3/12/2019,c,11,0.5,-6,0,NA,0,-6,34,2019-03-12c,0.5
3/12/2019,c,13,0.5,0,0,NA,0,0,35,2019-03-12c,0.5
3/12/2019,c,14,0.5,-8,1,NA,0,-8,36,2019-03-12c,0.5
3/12/2019,c,15,0.5,-12,1,NA,1,-12,37,2019-03-12c,0.5
3/12/2019,c,control,0.5,NA,1,NA,1,NA,38,2019-03-12c,0.5
3/12/2019,c,control,0.5,NA,1,NA,1,NA,39,2019-03-12c,0.5
3/12/2019,f,3,0.1,-30,0,-25.4,0,-30,40,2019-03-12f,0.1
3/12/2019,f,4,0.1,-33,0,-26.2,0,-32,41,2019-03-12f,0.1
3/12/2019,f,5,0.1,-26,0,-25.6,0,-26,42,2019-03-12f,0.1
3/12/2019,f,7,0.1,-32.5,0,-25,0,-32,43,2019-03-12f,0.1
3/12/2019,f,8,0.1,-28,1,-25.5,0,-28,44,2019-03-12f,0.1
3/12/2019,f,9,0.1,-32,0,-25.9,0,-32,45,2019-03-12f,0.1
3/12/2019,f,10,0.1,-22,1,NA,1,-22,46,2019-03-12f,0.1
3/12/2019,f,11,0.1,-33,1,-26.7,0,-32,47,2019-03-12f,0.1
3/12/2019,f,13,0.1,-24,1,NA,0,-24,48,2019-03-12f,0.1
3/12/2019,f,15,0.1,-33,0,-25.9,0,-32,49,2019-03-12f,0.1
3/12/2019,f,control,0.1,NA,1,NA,0,NA,50,2019-03-12f,0.1
3/12/2019,f,control,0.1,NA,1,NA,0,NA,51,2019-03-12f,0.1
3/12/2019,f,control,0.1,NA,1,NA,0,NA,52,2019-03-12f,0.1
3/13/2019,a,3,0.1,-2,1,NA,0,-2,53,2019-03-13a,0.1
3/13/2019,a,4,0.1,-14,0,NA,0,-14,54,2019-03-13a,0.1
3/13/2019,a,5,0.1,-16,1,NA,0,-16,55,2019-03-13a,0.1
3/13/2019,a,7,0.1,0,1,NA,0,0,56,2019-03-13a,0.1
3/13/2019,a,8,0.1,-20,1,NA,0,-20,57,2019-03-13a,0.1
3/13/2019,a,9,0.1,-8,1,NA,0,-8,58,2019-03-13a,0.1
3/13/2019,a,10,0.1,-10,1,NA,0,-10,59,2019-03-13a,0.1
3/13/2019,a,11,0.1,-6,1,NA,0,-6,60,2019-03-13a,0.1
3/13/2019,a,13,0.1,-12,1,NA,0,-12,61,2019-03-13a,0.1
3/13/2019,a,14,0.1,-4,1,NA,1,-4,62,2019-03-13a,0.1
3/13/2019,a,15,0.1,-18,1,NA,1,-18,63,2019-03-13a,0.1
3/13/2019,a,control,0.1,NA,1,NA,0,NA,64,2019-03-13a,0.1
3/13/2019,a,control,0.1,NA,1,NA,0,NA,65,2019-03-13a,0.1
6/13/2019,1d,3,0.5,-32,0,-25.2,0,-32,66,2019-06-131d,0.5
6/13/2019,1d,4,0.5,-32,1,NA,0,-32,67,2019-06-131d,0.5
6/13/2019,1d,4,0.5,-32,1,-25.8,0,-32,68,2019-06-131d,0.5
6/13/2019,1d,5,0.5,-32,1,-21.2,0,-32,69,2019-06-131d,0.5
6/13/2019,1d,7,0.5,-30,0,-23.1,0,-30,70,2019-06-131d,0.5
6/13/2019,1d,9,0.5,-32,1,-23.7,0,-32,71,2019-06-131d,0.5
6/13/2019,1d,10,0.5,-22,1,NA,0,-22,72,2019-06-131d,0.5
6/13/2019,1d,11,0.5,-24,1,NA,0,-24,73,2019-06-131d,0.5
6/13/2019,1d,13,0.5,-26,0,NA,0,-26,74,2019-06-131d,0.5
6/13/2019,1d,14,0.5,-28,1,-23.9,0,-28,75,2019-06-131d,0.5
6/13/2019,1d,15,0.5,-32,1,-23.6,0,-32,76,2019-06-131d,0.5
6/13/2019,1d,control,0.5,NA,0,NA,1,NA,77,2019-06-131d,0.5
6/13/2019,1d,control,0.5,NA,1,NA,0,NA,78,2019-06-131d,0.5
6/13/2019,2d,3,0.5,-28,0,-26.2,0,-28,79,2019-06-132d,0.5
6/13/2019,2d,4,0.5,-22,1,NA,1,-22,80,2019-06-132d,0.5
6/13/2019,2d,7,0.5,-32,1,-27,0,-32,81,2019-06-132d,0.5
6/13/2019,2d,8,0.5,-24,1,NA,0,-24,82,2019-06-132d,0.5
6/13/2019,2d,9,0.5,-32,1,-26,0,-32,83,2019-06-132d,0.5
6/13/2019,2d,10,0.5,-32,1,-25.7,0,-32,84,2019-06-132d,0.5
6/13/2019,2d,11,0.5,-30,1,-25.3,0,-30,85,2019-06-132d,0.5
6/13/2019,2d,14,0.5,-32,1,-24.4,0,-32,86,2019-06-132d,0.5
6/13/2019,2d,15,0.5,-26,1,-20.9,0,-26,87,2019-06-132d,0.5
6/13/2019,2d,control,0.5,NA,1,NA,0,NA,88,2019-06-132d,0.5
6/13/2019,2d,control,0.5,NA,1,NA,0,NA,89,2019-06-132d,0.5
3/14/2019,c,3,0.5,-8,1,NA,0,-8,90,2019-03-14c,0.5
3/14/2019,c,4,0.5,-12,1,NA,0,-12,91,2019-03-14c,0.5
3/14/2019,c,5,0.5,0,1,NA,0,0,92,2019-03-14c,0.5
3/14/2019,c,7,0.5,-20,1,NA,1,-20,93,2019-03-14c,0.5
3/14/2019,c,8,0.5,-2,1,NA,1,-2,94,2019-03-14c,0.5
3/14/2019,c,9,0.5,-18,1,NA,0,-18,95,2019-03-14c,0.5
3/14/2019,c,10,0.5,-4,0,NA,0,-4,96,2019-03-14c,0.5
3/14/2019,c,11,0.5,-10,1,NA,1,-10,97,2019-03-14c,0.5
3/14/2019,c,13,0.5,-14,1,NA,0,-14,98,2019-03-14c,0.5
3/14/2019,c,14,0.5,-16,0,NA,0,-16,99,2019-03-14c,0.5
3/14/2019,c,15,0.5,-6,1,NA,0,-6,100,2019-03-14c,0.5
3/14/2019,c,control,0.5,NA,1,NA,0,NA,101,2019-03-14c,0.5
3/14/2019,c,control,0.5,NA,1,NA,0,NA,102,2019-03-14c,0.5
3/14/2019,d,3,0.5,-34,0,-25.5,0,-32,103,2019-03-14d,0.5
3/14/2019,d,4,0.5,-24,1,NA,0,-24,104,2019-03-14d,0.5
3/14/2019,d,5,0.5,-36,0,-24.7,0,-32,105,2019-03-14d,0.5
3/14/2019,d,7,0.5,-28,0,-26.5,0,-28,106,2019-03-14d,0.5
3/14/2019,d,8,0.5,-30,0,-26.9,0,-30,107,2019-03-14d,0.5
3/14/2019,d,9,0.5,-32,0,-25.1,0,-32,108,2019-03-14d,0.5
3/14/2019,d,10,0.5,-35.5,0,-25.9,0,-32,109,2019-03-14d,0.5
3/14/2019,d,13,0.5,-26,1,NA,0,-26,110,2019-03-14d,0.5
3/14/2019,d,14,0.5,-22,1,NA,1,-22,111,2019-03-14d,0.5
3/14/2019,d,15,0.5,-35.5,0,-26,0,-32,112,2019-03-14d,0.5
3/14/2019,d,control,0.5,NA,1,NA,0,NA,113,2019-03-14d,0.5
3/14/2019,d,control,0.5,NA,1,NA,NA,NA,114,2019-03-14d,0.5
3/14/2019,d,control,0.5,NA,1,NA,0,NA,115,2019-03-14d,0.5
3/14/2019,e,3,1,-6,1,NA,0,-6,116,2019-03-14e,1
3/14/2019,e,4,1,-2,1,NA,0,-2,117,2019-03-14e,1
3/14/2019,e,5,1,-16,1,NA,0,-16,118,2019-03-14e,1
3/14/2019,e,7,1,-18,0,NA,0,-18,119,2019-03-14e,1
3/14/2019,e,8,1,-14,1,NA,0,-14,120,2019-03-14e,1
3/14/2019,e,9,1,-12,0,NA,0,-12,121,2019-03-14e,1
3/14/2019,e,10,1,-4,0,NA,0,-4,122,2019-03-14e,1
3/14/2019,e,11,1,-20,0,NA,0,-20,123,2019-03-14e,1
3/14/2019,e,13,1,-10,1,NA,0,-10,124,2019-03-14e,1
3/14/2019,e,14,1,0,1,NA,0,0,125,2019-03-14e,1
3/14/2019,e,15,1,-8,0,NA,0,-8,126,2019-03-14e,1
3/14/2019,e,control,1,NA,1,NA,0,NA,127,2019-03-14e,1
3/14/2019,e,control,1,NA,0,NA,0,NA,128,2019-03-14e,1
6/14/2019,f,3,1,-22,1,NA,0,-22,129,2019-06-14f,1
6/14/2019,f,4,1,-24,1,NA,1,-24,130,2019-06-14f,1
6/14/2019,f,7,1,-30,1,NA,0,-30,131,2019-06-14f,1
6/14/2019,f,8,1,-34,0,NA,0,-32,132,2019-06-14f,1
6/14/2019,f,10,1,-34,0,-23.1,0,-32,133,2019-06-14f,1
6/14/2019,f,11,1,-28,1,-19.2,0,-28,134,2019-06-14f,1
6/14/2019,f,13,1,-26,1,NA,0,-26,135,2019-06-14f,1
6/14/2019,f,14,1,-32,1,NA,0,-32,136,2019-06-14f,1
6/14/2019,f,15,1,-34,0,-23.3,1,-32,137,2019-06-14f,1
6/14/2019,f,control,1,NA,1,NA,0,NA,138,2019-06-14f,1
6/14/2019,f,control,1,NA,1,NA,1,NA,139,2019-06-14f,1
6/14/2019,f,control,1,NA,1,NA,1,NA,140,2019-06-14f,1
2/15/2019,e,4,1,-10,1,-8.4,0,-10,141,2019-02-15e,1
2/15/2019,e,5,1,-16,1,NA,0,-16,142,2019-02-15e,1
2/15/2019,e,7,1,-18,1,NA,1,-18,143,2019-02-15e,1
2/15/2019,e,8,1,-2,1,NA,0,-2,144,2019-02-15e,1
2/15/2019,e,9,1,0,1,NA,0,0,145,2019-02-15e,1
2/15/2019,e,10,1,-6,1,NA,1,-6,146,2019-02-15e,1
2/15/2019,e,11,1,-4,1,NA,1,-4,147,2019-02-15e,1
2/15/2019,e,13,1,-8,1,NA,0,-8,148,2019-02-15e,1
2/15/2019,e,14,1,-14,1,NA,1,-14,149,2019-02-15e,1
2/15/2019,e,15,1,-12,1,NA,0,-12,150,2019-02-15e,1
2/15/2019,e,control,1,NA,1,NA,1,NA,151,2019-02-15e,1
2/15/2019,e,control,1,NA,1,NA,0,NA,152,2019-02-15e,1
2/15/2019,e,control,1,NA,1,NA,0,NA,153,2019-02-15e,1
3/15/2019,1c,3,0.5,-12,1,NA,0,-12,154,2019-03-151c,0.5
3/15/2019,1c,4,0.5,-10,1,NA,0,-10,155,2019-03-151c,0.5
3/15/2019,1c,5,0.5,-8,0,NA,0,-8,156,2019-03-151c,0.5
3/15/2019,1c,7,0.5,-4,1,NA,0,-4,157,2019-03-151c,0.5
3/15/2019,1c,8,0.5,-20,0,NA,0,-20,158,2019-03-151c,0.5
3/15/2019,1c,9,0.5,-14,1,NA,0,-14,159,2019-03-151c,0.5
3/15/2019,1c,10,0.5,-18,1,NA,0,-18,160,2019-03-151c,0.5
3/15/2019,1c,11,0.5,-6,1,NA,0,-6,161,2019-03-151c,0.5
3/15/2019,1c,13,0.5,-2,1,NA,0,-2,162,2019-03-151c,0.5
3/15/2019,1c,14,0.5,-16,1,NA,0,-16,163,2019-03-151c,0.5
3/15/2019,1c,15,0.5,0,1,NA,0,0,164,2019-03-151c,0.5
3/15/2019,1c,control,0.5,NA,1,NA,0,NA,165,2019-03-151c,0.5
3/15/2019,1c,control,0.5,NA,1,NA,0,NA,166,2019-03-151c,0.5
3/15/2019,2c,3,0.5,-12,1,NA,0,-12,167,2019-03-152c,0.5
3/15/2019,2c,4,0.5,-6,1,NA,0,-6,168,2019-03-152c,0.5
3/15/2019,2c,5,0.5,-4,0,NA,0,-4,169,2019-03-152c,0.5
3/15/2019,2c,7,0.5,-14,0,NA,0,-14,170,2019-03-152c,0.5
3/15/2019,2c,8,0.5,-18,1,NA,0,-18,171,2019-03-152c,0.5
3/15/2019,2c,9,0.5,-20,1,NA,0,-20,172,2019-03-152c,0.5
3/15/2019,2c,10,0.5,-2,1,NA,0,-2,173,2019-03-152c,0.5
3/15/2019,2c,11,0.5,-16,0,NA,0,-16,174,2019-03-152c,0.5
3/15/2019,2c,13,0.5,-8,1,NA,0,-8,175,2019-03-152c,0.5
3/15/2019,2c,14,0.5,0,1,NA,0,0,176,2019-03-152c,0.5
3/15/2019,2c,15,0.5,-10,0,NA,0,-10,177,2019-03-152c,0.5
3/15/2019,2c,control,0.5,NA,1,NA,1,NA,178,2019-03-152c,0.5
3/15/2019,2c,control,0.5,NA,1,NA,0,NA,179,2019-03-152c,0.5
3/15/2019,e,3,1,-20,1,NA,0,-20,180,2019-03-15e,1
3/15/2019,e,4,1,-4,1,NA,0,-4,181,2019-03-15e,1
3/15/2019,e,5,1,-2,1,NA,0,-2,182,2019-03-15e,1
3/15/2019,e,7,1,-12,1,NA,0,-12,183,2019-03-15e,1
3/15/2019,e,8,1,-6,1,NA,0,-6,184,2019-03-15e,1
3/15/2019,e,9,1,-14,0,NA,0,-14,185,2019-03-15e,1
3/15/2019,e,10,1,-8,1,NA,0,-8,186,2019-03-15e,1
3/15/2019,e,11,1,-18,1,NA,1,-18,187,2019-03-15e,1
3/15/2019,e,13,1,-10,1,NA,0,-10,188,2019-03-15e,1
3/15/2019,e,14,1,-16,0,NA,0,-16,189,2019-03-15e,1
3/15/2019,e,15,1,0,1,NA,1,0,190,2019-03-15e,1
3/15/2019,e,control,1,NA,1,NA,0,NA,191,2019-03-15e,1
3/15/2019,e,control,1,NA,1,NA,0,NA,192,2019-03-15e,1
6/17/2019,a,3,0.1,-2,1,NA,0,-2,193,2019-06-17a,0.1
6/17/2019,a,4,0.1,-8,1,NA,0,-8,194,2019-06-17a,0.1
6/17/2019,a,5,0.1,-20,1,NA,1,-20,195,2019-06-17a,0.1
6/17/2019,a,7,0.1,-10,0,NA,0,-10,196,2019-06-17a,0.1
6/17/2019,a,8,0.1,-6,0,NA,0,-6,197,2019-06-17a,0.1
6/17/2019,a,9,0.1,0,0,NA,1,0,198,2019-06-17a,0.1
6/17/2019,a,10,0.1,-16,1,NA,0,-16,199,2019-06-17a,0.1
6/17/2019,a,11,0.1,-18,NA,NA,0,-18,200,2019-06-17a,0.1
6/17/2019,a,13,0.1,-14,0,NA,0,-14,201,2019-06-17a,0.1
6/17/2019,a,14,0.1,-4,1,NA,0,-4,202,2019-06-17a,0.1
6/17/2019,a,15,0.1,-12,1,NA,0,-12,203,2019-06-17a,0.1
6/17/2019,a,control,0.1,NA,1,NA,0,NA,204,2019-06-17a,0.1
6/17/2019,a,control,0.1,NA,1,NA,1,NA,205,2019-06-17a,0.1
2/18/2019,d,3,0.5,-30,1,NA,0,-30,206,2019-02-18d,0.5
2/18/2019,d,4,0.5,-24,1,NA,0,-24,207,2019-02-18d,0.5
2/18/2019,d,5,0.5,-28,0,NA,0,-28,208,2019-02-18d,0.5
2/18/2019,d,7,0.5,-32,0,NA,0,-32,209,2019-02-18d,0.5
2/18/2019,d,8,0.5,-36,1,-8.4,0,-32,210,2019-02-18d,0.5
2/18/2019,d,9,0.5,-36,0,NA,0,-32,211,2019-02-18d,0.5
2/18/2019,d,10,0.5,-20,1,NA,0,-20,212,2019-02-18d,0.5
2/18/2019,d,11,0.5,-36,0,NA,0,-32,213,2019-02-18d,0.5
2/18/2019,d,13,0.5,-26,1,NA,0,-26,214,2019-02-18d,0.5
