date_SC,trial,channel,degree_min,temp_pulled,discolor_3day,est_scp,eclose,temp_pulled_grouped,uid,trial_id,degree_min_continuous
2/18/2019,d,14,0.5,-22,1,NA,1,-22,215,2019-02-18d,0.5
2/18/2019,d,15,0.5,-34,1,NA,0,-32,216,2019-02-18d,0.5
2/18/2019,d,control,0.5,NA,1,NA,0,NA,217,2019-02-18d,0.5
2/18/2019,d,control,0.5,NA,1,NA,0,NA,218,2019-02-18d,0.5
6/19/2019,a,3,0.1,-4,1,NA,0,-4,219,2019-06-19a,0.1
6/19/2019,a,4,0.1,-12,1,NA,0,-12,220,2019-06-19a,0.1
6/19/2019,a,5,0.1,-14,1,NA,1,-14,221,2019-06-19a,0.1
6/19/2019,a,7,0.1,-8,1,NA,0,-8,222,2019-06-19a,0.1
6/19/2019,a,8,0.1,-2,1,NA,0,-2,223,2019-06-19a,0.1
6/19/2019,a,9,0.1,-20,1,NA,0,-20,224,2019-06-19a,0.1
6/19/2019,a,10,0.1,-16,1,NA,1,-16,225,2019-06-19a,0.1
6/19/2019,a,11,0.1,-6,1,NA,0,-6,226,2019-06-19a,0.1
6/19/2019,a,13,0.1,0,1,NA,0,0,227,2019-06-19a,0.1
6/19/2019,a,14,0.1,-10,0,NA,0,-10,228,2019-06-19a,0.1
6/19/2019,a,15,0.1,-18,1,NA,0,-18,229,2019-06-19a,0.1
6/19/2019,a,control,0.1,NA,1,NA,0,NA,230,2019-06-19a,0.1
6/19/2019,a,control,0.1,NA,1,NA,1,NA,231,2019-06-19a,0.1
4/2/2019,b,3,0.1,-36,1,-24.6,0,-32,232,2019-04-02b,0.1
4/2/2019,b,4,0.1,-26,1,-26,1,-26,233,2019-04-02b,0.1
4/2/2019,b,5,0.1,-30,1,-23,0,-30,234,2019-04-02b,0.1
4/2/2019,b,7,0.1,-32,1,-24.3,0,-32,235,2019-04-02b,0.1
4/2/2019,b,8,0.1,-36,1,-22.3,0,-32,236,2019-04-02b,0.1
4/2/2019,b,9,0.1,-22,1,NA,1,-22,237,2019-04-02b,0.1
4/2/2019,b,10,0.1,-24,1,-22.2,0,-24,238,2019-04-02b,0.1
4/2/2019,b,11,0.1,-36,1,-23.3,0,-32,239,2019-04-02b,0.1
4/2/2019,b,13,0.1,-34,1,-24.5,0,-32,240,2019-04-02b,0.1
4/2/2019,b,15,0.1,-28,1,-23.8,0,-28,241,2019-04-02b,0.1
4/2/2019,b,control,0.1,NA,1,NA,0,NA,242,2019-04-02b,0.1
4/2/2019,b,control,0.1,NA,1,NA,1,NA,243,2019-04-02b,0.1
4/2/2019,b,control,0.1,NA,1,NA,0,NA,244,2019-04-02b,0.1
2/20/2019,c,3,0.5,-2,1,NA,0,-2,245,2019-02-20c,0.5
2/20/2019,c,4,0.5,-8,1,NA,0,-8,246,2019-02-20c,0.5
2/20/2019,c,5,0.5,-16,1,NA,1,-16,247,2019-02-20c,0.5
2/20/2019,c,7,0.5,-6,1,NA,0,-6,248,2019-02-20c,0.5
2/20/2019,c,8,0.5,-10,1,NA,1,-10,249,2019-02-20c,0.5
2/20/2019,c,9,0.5,-18,1,NA,1,-18,250,2019-02-20c,0.5
2/20/2019,c,10,0.5,0,1,NA,1,0,251,2019-02-20c,0.5
2/20/2019,c,11,0.5,-12,1,NA,1,-12,252,2019-02-20c,0.5
2/20/2019,c,13,0.5,-4,1,NA,0,-4,253,2019-02-20c,0.5
2/20/2019,c,14,0.5,-20,1,NA,1,-20,254,2019-02-20c,0.5
2/20/2019,c,15,0.5,-14,1,NA,0,-14,255,2019-02-20c,0.5
2/20/2019,c,control,0.5,NA,1,NA,0,NA,256,2019-02-20c,0.5
2/20/2019,c,control,0.5,NA,1,NA,1,NA,257,2019-02-20c,0.5
2/21/2019,a,3,0.1,-6,0,NA,0,-6,258,2019-02-21a,0.1
2/21/2019,a,4,0.1,-16,1,NA,0,-16,259,2019-02-21a,0.1
2/21/2019,a,5,0.1,-4,1,NA,1,-4,260,2019-02-21a,0.1
2/21/2019,a,7,0.1,-10,1,NA,1,-10,261,2019-02-21a,0.1
2/21/2019,a,8,0.1,-12,1,NA,0,-12,262,2019-02-21a,0.1
2/21/2019,a,9,0.1,-20,1,-8.5,0,-20,263,2019-02-21a,0.1
2/21/2019,a,10,0.1,-14,1,NA,0,-14,264,2019-02-21a,0.1
2/21/2019,a,11,0.1,-2,1,NA,0,-2,265,2019-02-21a,0.1
2/21/2019,a,13,0.1,-18,0,NA,0,-18,266,2019-02-21a,0.1
2/21/2019,a,14,0.1,-8,0,NA,0,-8,267,2019-02-21a,0.1
2/21/2019,a,15,0.1,0,0,NA,0,0,268,2019-02-21a,0.1
2/21/2019,a,control,0.1,NA,1,NA,1,NA,269,2019-02-21a,0.1
2/21/2019,a,control,0.1,NA,0,NA,1,NA,270,2019-02-21a,0.1
2/21/2019,f,3,1,-32,1,-24.9,0,-32,271,2019-02-21f,1
2/21/2019,f,4,1,-24,1,-23.7,0,-24,272,2019-02-21f,1
2/21/2019,f,5,1,-30,1,-24.9,0,-30,273,2019-02-21f,1
2/21/2019,f,7,1,-34,1,-26,0,-32,274,2019-02-21f,1
2/21/2019,f,9,1,-36,1,-24.9,0,-32,275,2019-02-21f,1
2/21/2019,f,10,1,-26,1,-24.2,0,-26,276,2019-02-21f,1
2/21/2019,f,11,1,-38,1,-24.1,0,-32,277,2019-02-21f,1
2/21/2019,f,13,1,-22,1,NA,0,-22,278,2019-02-21f,1
2/21/2019,f,14,1,-38,1,-25.3,0,-32,279,2019-02-21f,1
2/21/2019,f,15,1,-28,1,-24.8,0,-28,280,2019-02-21f,1
2/21/2019,f,control,1,NA,1,NA,1,NA,281,2019-02-21f,1
2/21/2019,f,control,1,NA,1,NA,0,NA,282,2019-02-21f,1
2/21/2019,f,control,1,NA,1,NA,0,NA,283,2019-02-21f,1
2/22/2019,b,3,0.1,-37,0,-25.3,0,-32,284,2019-02-22b,0.1
2/22/2019,b,4,0.1,-37,1,-25.4,0,-32,285,2019-02-22b,0.1
2/22/2019,b,5,0.1,-28,1,-23,0,-28,286,2019-02-22b,0.1
2/22/2019,b,7,0.1,-22,1,NA,1,-22,287,2019-02-22b,0.1
2/22/2019,b,9,0.1,-30,0,-23.5,0,-30,288,2019-02-22b,0.1
2/22/2019,b,10,0.1,-24,1,-21.9,0,-24,289,2019-02-22b,0.1
2/22/2019,b,11,0.1,-26,0,-23.8,0,-26,290,2019-02-22b,0.1
2/22/2019,b,13,0.1,-34,0,-23.2,0,-32,291,2019-02-22b,0.1
2/22/2019,b,14,0.1,-32,1,-24.9,0,-32,292,2019-02-22b,0.1
2/22/2019,b,15,0.1,-36,0,-23.4,0,-32,293,2019-02-22b,0.1
2/22/2019,b,control,0.1,NA,1,NA,0,NA,294,2019-02-22b,0.1
2/22/2019,b,control,0.1,NA,1,NA,1,NA,295,2019-02-22b,0.1
2/22/2019,b,control,0.1,NA,1,NA,1,NA,296,2019-02-22b,0.1
3/26/2019,b,3,0.1,-32,1,-26.6,0,-32,297,2019-03-26b,0.1
3/26/2019,b,4,0.1,-24,1,NA,1,-24,298,2019-03-26b,0.1
3/26/2019,b,5,0.1,-22,1,NA,0,-22,299,2019-03-26b,0.1
3/26/2019,b,7,0.1,-34,1,-23.3,0,-32,300,2019-03-26b,0.1
3/26/2019,b,9,0.1,-34.5,1,-25.8,0,-32,301,2019-03-26b,0.1
3/26/2019,b,10,0.1,-26,0,-25.7,0,-26,302,2019-03-26b,0.1
3/26/2019,b,11,0.1,-34.5,0,-24.9,0,-32,303,2019-03-26b,0.1
3/26/2019,b,13,0.1,-28,1,-25.1,0,-28,304,2019-03-26b,0.1
3/26/2019,b,14,0.1,-30,0,-25,0,-30,305,2019-03-26b,0.1
3/26/2019,b,15,0.1,-20,0,NA,0,-20,306,2019-03-26b,0.1
3/26/2019,b,control,0.1,NA,1,NA,0,NA,307,2019-03-26b,0.1
3/26/2019,b,control,0.1,NA,1,NA,0,NA,308,2019-03-26b,0.1
3/26/2019,b,control,0.1,NA,1,NA,0,NA,309,2019-03-26b,0.1
6/26/2019,1f,3,1,-26,0,-26,0,-26,310,2019-06-261f,1
6/26/2019,1f,4,1,-22,0,NA,0,-22,311,2019-06-261f,1
6/26/2019,1f,5,1,-30,0,-26.3,1,-30,312,2019-06-261f,1
6/26/2019,1f,7,1,-32,1,-25,0,-32,313,2019-06-261f,1
6/26/2019,1f,8,1,-32,1,NA,0,-32,314,2019-06-261f,1
6/26/2019,1f,9,1,-28,0,-28,0,-28,315,2019-06-261f,1
6/26/2019,1f,10,1,-32,0,NA,0,-32,316,2019-06-261f,1
6/26/2019,1f,13,1,-24,1,-22.7,0,-24,317,2019-06-261f,1
6/26/2019,1f,14,1,-32,0,NA,0,-32,318,2019-06-261f,1
6/26/2019,1f,15,1,-32,1,-24.4,0,-32,319,2019-06-261f,1
6/26/2019,1f,control,1,NA,1,NA,1,NA,320,2019-06-261f,1
6/26/2019,1f,control,1,NA,1,NA,0,NA,321,2019-06-261f,1
6/26/2019,1f,control,1,NA,1,NA,0,NA,322,2019-06-261f,1
6/26/2019,2f,3,1,-30,1,-25.4,1,-30,323,2019-06-262f,1
6/26/2019,2f,4,1,-22,1,NA,1,-22,324,2019-06-262f,1
6/26/2019,2f,5,1,-26,1,-25.3,0,-26,325,2019-06-262f,1
6/26/2019,2f,6,1,-32,0,NA,0,-32,326,2019-06-262f,1
6/26/2019,2f,7,1,-32,0,NA,0,-32,327,2019-06-262f,1
6/26/2019,2f,8,1,-32,0,-24,1,-32,328,2019-06-262f,1
6/26/2019,2f,9,1,-28,1,NA,0,-28,329,2019-06-262f,1
6/26/2019,2f,10,1,NA,NA,-25.2,0,NA,330,2019-06-262f,1
6/26/2019,2f,13,1,-24,1,-24,0,-24,331,2019-06-262f,1
6/26/2019,2f,14,1,-32,0,NA,0,-32,332,2019-06-262f,1
6/26/2019,2f,15,1,-32,0,NA,0,-32,333,2019-06-262f,1
6/26/2019,2f,control,1,NA,1,NA,0,NA,334,2019-06-262f,1
6/26/2019,2f,control,1,NA,1,NA,1,NA,335,2019-06-262f,1
6/26/2019,2f,control,1,NA,1,NA,1,NA,336,2019-06-262f,1
3/27/2019,d,3,0.5,-36,0,-26.7,0,-32,337,2019-03-27d,0.5
3/27/2019,d,4,0.5,-26,1,NA,0,-26,338,2019-03-27d,0.5
3/27/2019,d,5,0.5,-32,1,-26.3,0,-32,339,2019-03-27d,0.5
3/27/2019,d,7,0.5,-37.5,0,-25.7,0,-32,340,2019-03-27d,0.5
3/27/2019,d,9,0.5,-34,0,-26.4,0,-32,341,2019-03-27d,0.5
3/27/2019,d,10,0.5,-30,0,-25.7,0,-30,342,2019-03-27d,0.5
3/27/2019,d,11,0.5,-28,0,-26,0,-28,343,2019-03-27d,0.5
3/27/2019,d,13,0.5,-37,0,-24.4,0,-32,344,2019-03-27d,0.5
3/27/2019,d,14,0.5,-24,1,NA,0,-24,345,2019-03-27d,0.5
3/27/2019,d,15,0.5,-22,1,-21.9,0,-22,346,2019-03-27d,0.5
3/27/2019,d,control,0.5,NA,1,NA,0,NA,347,2019-03-27d,0.5
3/27/2019,d,control,0.5,NA,1,NA,0,NA,348,2019-03-27d,0.5
3/27/2019,d,control,0.5,NA,1,NA,0,NA,349,2019-03-27d,0.5
3/28/2019,b,3,0.1,-36,0,-25.9,0,-32,350,2019-03-28b,0.1
3/28/2019,b,4,0.1,-36,0,-4.6,0,-32,351,2019-03-28b,0.1
3/28/2019,b,5,0.1,-26,0,-25,0,-26,352,2019-03-28b,0.1
3/28/2019,b,7,0.1,-30,0,-23.1,0,-30,353,2019-03-28b,0.1
3/28/2019,b,8,0.1,-22,1,NA,0,-22,354,2019-03-28b,0.1
3/28/2019,b,9,0.1,-35.5,0,-25.5,0,-32,355,2019-03-28b,0.1
3/28/2019,b,10,0.1,-32,0,-24.6,0,-32,356,2019-03-28b,0.1
3/28/2019,b,11,0.1,-34,0,-25.2,0,-32,357,2019-03-28b,0.1
3/28/2019,b,13,0.1,-28,0,-25.7,0,-28,358,2019-03-28b,0.1
3/28/2019,b,15,0.1,-24,1,-22.1,0,-24,359,2019-03-28b,0.1
3/28/2019,b,control,0.1,NA,1,NA,0,NA,360,2019-03-28b,0.1
3/28/2019,b,control,0.1,NA,1,NA,0,NA,361,2019-03-28b,0.1
3/28/2019,b,control,0.1,NA,1,NA,0,NA,362,2019-03-28b,0.1
6/28/2019,a,3,0.1,0,0,NA,0,0,363,2019-06-28a,0.1
6/28/2019,a,4,0.1,-12,1,NA,0,-12,364,2019-06-28a,0.1
6/28/2019,a,5,0.1,-10,0,NA,0,-10,365,2019-06-28a,0.1
6/28/2019,a,7,0.1,-4,0,NA,0,-4,366,2019-06-28a,0.1
6/28/2019,a,8,0.1,-14,0,NA,0,-14,367,2019-06-28a,0.1
6/28/2019,a,9,0.1,-16,1,NA,0,-16,368,2019-06-28a,0.1
6/28/2019,a,10,0.1,-8,1,NA,1,-8,369,2019-06-28a,0.1
6/28/2019,a,13,0.1,-2,1,NA,1,-2,370,2019-06-28a,0.1
6/28/2019,a,14,0.1,-18,1,NA,1,-18,371,2019-06-28a,0.1
6/28/2019,a,control,0.1,NA,1,NA,1,NA,372,2019-06-28a,0.1
4/3/2019,a,3,0.1,-14,1,NA,0,-14,373,2019-04-03a,0.1
4/3/2019,a,4,0.1,-20,1,NA,1,-20,374,2019-04-03a,0.1
4/3/2019,a,5,0.1,-8,1,NA,1,-8,375,2019-04-03a,0.1
4/3/2019,a,7,0.1,-4,1,NA,1,-4,376,2019-04-03a,0.1
4/3/2019,a,8,0.1,-12,1,NA,1,-12,377,2019-04-03a,0.1
4/3/2019,a,9,0.1,-18,1,NA,0,-18,378,2019-04-03a,0.1
4/3/2019,a,10,0.1,-2,1,NA,0,-2,379,2019-04-03a,0.1
4/3/2019,a,11,0.1,-10,1,NA,0,-10,380,2019-04-03a,0.1
4/3/2019,a,13,0.1,-6,1,NA,0,-6,381,2019-04-03a,0.1
4/3/2019,a,14,0.1,0,1,NA,0,0,382,2019-04-03a,0.1
4/3/2019,a,15,0.1,-16,1,NA,0,-16,383,2019-04-03a,0.1
4/3/2019,a,control,0.1,NA,1,NA,0,NA,384,2019-04-03a,0.1
4/3/2019,a,control,0.1,NA,1,NA,0,NA,385,2019-04-03a,0.1
4/3/2019,c,3,0.5,-6,1,NA,0,-6,386,2019-04-03c,0.5
4/3/2019,c,4,0.5,-12,1,NA,0,-12,387,2019-04-03c,0.5
4/3/2019,c,5,0.5,0,1,NA,0,0,388,2019-04-03c,0.5
4/3/2019,c,7,0.5,-14,1,NA,1,-14,389,2019-04-03c,0.5
4/3/2019,c,8,0.5,-2,1,NA,0,-2,390,2019-04-03c,0.5
4/3/2019,c,9,0.5,-16,1,NA,0,-16,391,2019-04-03c,0.5
4/3/2019,c,10,0.5,-4,1,NA,1,-4,392,2019-04-03c,0.5
4/3/2019,c,11,0.5,-20,1,NA,0,-20,393,2019-04-03c,0.5
4/3/2019,c,13,0.5,-8,1,NA,1,-8,394,2019-04-03c,0.5
4/3/2019,c,14,0.5,-10,1,NA,0,-10,395,2019-04-03c,0.5
4/3/2019,c,15,0.5,-18,1,NA,0,-18,396,2019-04-03c,0.5
4/3/2019,c,control,0.5,NA,1,NA,1,NA,397,2019-04-03c,0.5
4/3/2019,c,control,0.5,NA,1,NA,0,NA,398,2019-04-03c,0.5
4/3/2019,c,control,0.5,NA,1,NA,0,NA,399,2019-04-03c,0.5
4/3/2019,c,control,0.5,NA,1,NA,1,NA,400,2019-04-03c,0.5
6/6/2019,d,3,0.5,-32,0,-25.1,1,-32,401,2019-06-06d,0.5
6/6/2019,d,4,0.5,-28,1,NA,0,-28,402,2019-06-06d,0.5
6/6/2019,d,5,0.5,-32,1,-24.7,1,-32,403,2019-06-06d,0.5
6/6/2019,d,7,0.5,-26,1,-24.2,0,-26,404,2019-06-06d,0.5
6/6/2019,d,8,0.5,-32,0,-25.9,0,-32,405,2019-06-06d,0.5
6/6/2019,d,9,0.5,-32,1,-23.5,0,-32,406,2019-06-06d,0.5
6/6/2019,d,10,0.5,-22,1,NA,0,-22,407,2019-06-06d,0.5
6/6/2019,d,11,0.5,-24,0,-20.8,0,-24,408,2019-06-06d,0.5
6/6/2019,d,14,0.5,-32,1,-26.4,0,-32,409,2019-06-06d,0.5
6/6/2019,d,15,0.5,-30,1,-20.3,1,-30,410,2019-06-06d,0.5
6/6/2019,d,control,0.5,NA,1,NA,0,NA,411,2019-06-06d,0.5
6/6/2019,d,control,0.5,NA,1,NA,1,NA,412,2019-06-06d,0.5
6/6/2019,d,control,0.5,NA,1,NA,0,NA,413,2019-06-06d,0.5
7/9/2019,b,3,0.1,-22,1,NA,0,-22,414,2019-07-09b,0.1
7/9/2019,b,4,0.1,-22,1,-24,0,-22,415,2019-07-09b,0.1
7/9/2019,b,5,0.1,-28,1,-23.4,0,-28,416,2019-07-09b,0.1
7/9/2019,b,6,0.1,-24,1,NA,0,-24,417,2019-07-09b,0.1
7/9/2019,b,7,0.1,-28,1,-22.8,0,-28,418,2019-07-09b,0.1
7/9/2019,b,9,0.1,-28,1,NA,0,-28,419,2019-07-09b,0.1
7/9/2019,b,9,0.1,-28,1,-24,0,-28,420,2019-07-09b,0.1
7/9/2019,b,10,0.1,-28,1,-23.5,0,-28,421,2019-07-09b,0.1
7/9/2019,b,13,0.1,-26,1,-21.3,0,-26,422,2019-07-09b,0.1
7/9/2019,b,14,0.1,-28,1,NA,0,-28,423,2019-07-09b,0.1
7/9/2019,b,15,0.1,-26,1,-22.4,0,-26,424,2019-07-09b,0.1
7/9/2019,b,control,0.1,NA,1,NA,0,NA,425,2019-07-09b,0.1
7/9/2019,b,control,0.1,NA,1,NA,0,NA,426,2019-07-09b,0.1
7/9/2019,b,control,0.1,NA,1,NA,0,NA,427,2019-07-09b,0.1
