"Date Time, GMT-06:00","Temp, °F (LGR S/N: 10431385, SEN S/N: 10431385)","RH, % (LGR S/N: 10431385, SEN S/N: 10431385)"
12/16/2019 13:38,70.201,21.654
12/16/2019 13:38,,
12/16/2019 15:38,72.869,25.238
12/16/2019 17:38,72.912,15.861
12/16/2019 19:38,71.92,15.344
12/16/2019 21:38,71.361,15.539
12/16/2019 23:38,71.017,15.843
12/17/2019 1:38,70.974,16.224
12/17/2019 3:38,70.803,16.567
12/17/2019 5:38,70.846,16.985
12/17/2019 7:38,70.673,16.737
12/17/2019 9:38,61.162,24.536
12/17/2019 11:38,62.319,25.387
12/17/2019 13:38,17.184,71.131
12/17/2019 15:38,7.486,67.453
12/17/2019 17:38,2.239,65.318
12/17/2019 19:38,-1.898,69.996
12/17/2019 21:38,-5.503,73.04
12/17/2019 23:38,-6.554,73.06
12/18/2019 1:38,-7.179,72.368
12/18/2019 3:38,-3.293,72.515
12/18/2019 5:38,-1.655,70.126
12/18/2019 7:38,0.091,69.769
12/18/2019 9:38,3.576,70.068
12/18/2019 11:38,7.83,66.231
12/18/2019 13:38,11.743,65.323
12/18/2019 15:38,13.458,69.187
12/18/2019 17:38,12.319,73.73
12/18/2019 19:38,12.447,77.836
12/18/2019 21:38,12.637,80.186
12/18/2019 23:38,11.808,81.191
12/19/2019 1:38,11.678,82.502
12/19/2019 3:38,9.583,81.754
12/19/2019 5:38,9.45,82.883
12/19/2019 7:38,7.966,83.503
12/19/2019 9:38,12.063,85.207
12/19/2019 11:38,22.136,79.01
12/19/2019 13:38,24.553,73.639
12/19/2019 15:38,23.189,72.503
12/19/2019 17:38,18.189,75.851
12/19/2019 19:38,18.948,76.382
12/19/2019 21:38,18.072,77.835
12/19/2019 23:38,18.423,80.086
12/20/2019 1:38,18.831,82.572
12/20/2019 3:38,17.6,83.648
12/20/2019 5:38,15.922,86.379
12/20/2019 7:38,16.286,87.712
12/20/2019 9:38,19.353,88.491
12/20/2019 11:38,20.842,89.529
12/20/2019 13:38,20.728,89.367
12/20/2019 15:38,18.657,89.211
12/20/2019 17:38,17.953,89.636
12/20/2019 19:38,17.362,88.83
12/20/2019 21:38,15.316,88.533
12/20/2019 23:38,13.708,88.967
12/21/2019 1:38,13.08,89.183
12/21/2019 3:38,13.584,89.636
12/21/2019 5:38,14.083,89.402
12/21/2019 7:38,15.316,89.868
12/21/2019 9:38,19.006,91.034
12/21/2019 11:38,26.906,83.599
12/21/2019 13:38,31.993,79.265
12/21/2019 15:38,32.592,79.444
12/21/2019 17:38,29.662,84.955
12/21/2019 19:38,29.406,86.231
12/21/2019 21:38,27.486,86.941
12/21/2019 23:38,27.694,86.97
12/22/2019 1:38,24.717,88.553
12/22/2019 3:38,23.956,91.241
12/22/2019 5:38,24.12,92.635
12/22/2019 7:38,24.12,92.564
12/22/2019 9:38,25.952,92.405
12/22/2019 11:38,31.138,86.393
12/22/2019 13:38,34.565,81.494
12/22/2019 15:38,33.633,82.308
12/22/2019 17:38,30.072,86.247
12/22/2019 19:38,27.327,86.845
12/22/2019 21:38,24.228,90.07
12/22/2019 23:38,22.192,89.919
12/23/2019 1:38,19.353,92.18
12/23/2019 3:38,20.898,92.341
12/23/2019 5:38,22.858,93.494
12/23/2019 7:38,22.636,93.389
12/23/2019 9:38,23.572,93.484
12/23/2019 11:38,28.994,87.351
12/23/2019 13:38,32.742,77.993
12/23/2019 15:38,32.193,78.294
12/23/2019 17:38,29.714,82.877
12/23/2019 19:38,29.251,84.925
12/23/2019 21:38,28.425,86.197
12/23/2019 23:38,26.483,88.485
12/24/2019 1:38,27.327,89.492
12/24/2019 3:38,27.642,91.007
12/24/2019 5:38,28.216,91.968
12/24/2019 7:38,28.632,92.297
12/24/2019 9:38,30.02,92.746
12/24/2019 11:38,31.743,92.196
12/24/2019 13:38,32.392,91.407
12/24/2019 15:38,31.993,93.235
12/24/2019 17:38,28.476,93.941
12/24/2019 19:38,28.008,95.116
12/24/2019 21:38,26.006,95.662
12/24/2019 23:38,26.748,97.523
12/25/2019 1:38,28.216,98.038
12/25/2019 3:38,31.037,98.44
12/25/2019 5:38,31.791,98.229
12/25/2019 7:38,32.092,98.277
12/25/2019 9:38,32.293,98.403
12/25/2019 11:38,33.138,97.68
12/25/2019 13:38,33.287,96.842
12/25/2019 15:38,32.891,97.164
12/25/2019 17:38,32.443,97.999
12/25/2019 19:38,32.293,98.261
12/25/2019 21:38,32.193,98.766
12/25/2019 23:38,28.891,98.169
12/26/2019 1:38,24.717,96.169
12/26/2019 3:38,23.628,96.607
12/26/2019 5:38,23.628,96.607
12/26/2019 7:38,22.08,93.968
12/26/2019 9:38,21.463,90.728
12/26/2019 11:38,22.581,89.053
12/26/2019 13:38,23.299,88.375
12/26/2019 15:38,24.283,87.361
12/26/2019 17:38,23.738,89.585
12/26/2019 19:38,24.445,94.141
12/26/2019 21:38,24.879,93.969
12/26/2019 23:38,24.609,90.95
12/27/2019 1:38,24.337,90.91
12/27/2019 3:38,25.041,90.431
12/27/2019 5:38,24.609,87.011
12/27/2019 7:38,20.842,89.287
12/27/2019 9:38,19.584,90.115
12/27/2019 11:38,23.518,88.749
12/27/2019 13:38,26.325,86.879
12/27/2019 15:38,25.738,86.599
12/27/2019 17:38,22.248,90.168
12/27/2019 19:38,21.182,92.408
12/27/2019 21:38,19.929,92.906
12/27/2019 23:38,20.502,94.736
12/28/2019 1:38,23.518,94.945
12/28/2019 3:38,26.96,94.573
12/28/2019 5:38,28.684,95.316
12/28/2019 7:38,30.225,98.122
12/28/2019 9:38,31.791,98.986
12/28/2019 11:38,32.891,99.067
12/28/2019 13:38,32.94,93.84
12/28/2019 15:38,32.193,96.696
12/28/2019 17:38,32.092,97.659
12/28/2019 19:38,32.142,98.19
12/28/2019 21:38,32.243,98.963
12/28/2019 23:38,32.392,99.554
12/29/2019 1:38,32.392,99.883
12/29/2019 3:38,32.542,99.86
12/29/2019 5:38,32.193,100
12/29/2019 7:38,32.043,100
12/29/2019 9:38,32.092,100
12/29/2019 11:38,32.293,100
12/29/2019 13:38,32.691,100
12/29/2019 15:38,32.592,100
12/29/2019 17:38,32.742,100
12/29/2019 19:38,32.293,100
12/29/2019 21:38,32.491,100
12/29/2019 23:38,31.692,100
12/30/2019 1:38,28.112,99.145
12/30/2019 3:38,23.518,97.476
12/30/2019 5:38,18.54,95.107
12/30/2019 7:38,17.004,94.635
12/30/2019 9:38,15.863,93.946
12/30/2019 11:38,16.767,92.637
12/30/2019 13:38,15.741,92.504
12/30/2019 15:38,15.436,92.34
12/30/2019 17:38,14.824,92.341
12/30/2019 19:38,14.702,92.462
12/30/2019 21:38,15.559,92.874
12/30/2019 23:38,17.362,92.257
12/31/2019 1:38,17.422,93.042
12/31/2019 3:38,15.193,92.911
12/31/2019 5:38,10.771,90.652
12/31/2019 7:38,8.645,91.028
12/31/2019 9:38,7.761,91.125
12/31/2019 11:38,11.161,90.804
12/31/2019 13:38,13.143,89.737
12/31/2019 15:38,13.332,89.67
12/31/2019 17:38,11.678,91.861
12/31/2019 19:38,9.516,91.532
12/31/2019 21:38,9.849,91.767
12/31/2019 23:38,10.377,92.033
1/1/2020 1:38,11.03,92.919
1/1/2020 3:38,12.828,93.982
1/1/2020 5:38,14.207,93.874
1/1/2020 7:38,16.286,94.476
1/1/2020 9:38,19.641,95.838
1/1/2020 11:38,23.463,94.795
1/1/2020 13:38,27.59,95.766
1/1/2020 15:38,29.199,94.724
1/1/2020 17:38,28.476,96.711
1/1/2020 19:38,28.891,97.013
1/1/2020 21:38,29.354,97.18
1/1/2020 23:38,29.149,97.172
1/2/2020 1:38,29.251,98.015
1/2/2020 3:38,32.043,98.648
1/2/2020 5:38,32.392,99.105
1/2/2020 7:38,29.764,95.769
1/2/2020 9:38,28.373,94.406
1/2/2020 11:38,30.58,93.97
1/2/2020 13:38,30.479,91.471
1/2/2020 15:38,30.58,93.413
1/2/2020 17:38,30.02,93.886
1/2/2020 19:38,31.138,94.199
1/2/2020 21:38,31.239,94.891
1/2/2020 23:38,30.936,95.83
1/3/2020 1:38,30.429,96.517
1/3/2020 3:38,29.97,96.564
1/3/2020 5:38,29.662,97.371
1/3/2020 7:38,28.787,97.964
1/3/2020 9:38,27.486,97.593
1/3/2020 11:38,27.381,96.657
1/3/2020 13:38,25.471,91.755
1/3/2020 15:38,24.553,91.956
1/3/2020 17:38,23.299,94.486
1/3/2020 19:38,25.095,95.047
1/3/2020 21:38,23.353,90.015
1/3/2020 23:38,17.895,88.184
1/4/2020 1:38,12.954,90.228
1/4/2020 3:38,11.55,90.324
1/4/2020 5:38,9.649,91.181
1/4/2020 7:38,8.238,88.495
1/4/2020 9:38,7.83,89.93
1/4/2020 11:38,14.207,91.403
1/4/2020 13:38,19.584,88.306
1/4/2020 15:38,20.158,86.805
1/4/2020 17:38,19.641,91.463
1/4/2020 19:38,21.294,93.469
1/4/2020 21:38,23.299,93.68
1/4/2020 23:38,24.609,94.593
1/5/2020 1:38,24.879,94.397
1/5/2020 3:38,25.632,95.722
1/5/2020 5:38,34.664,83.037
1/5/2020 7:38,34.516,82.5
1/5/2020 9:38,31.993,81.812
1/5/2020 11:38,32.193,78.241
1/5/2020 13:38,31.188,76.406
1/5/2020 15:38,28.839,73.447
1/5/2020 17:38,24.553,76.47
1/5/2020 19:38,22.636,76.756
1/5/2020 21:38,21.069,78.364
1/5/2020 23:38,23.846,87.767
1/6/2020 1:38,24.283,82.366
1/6/2020 3:38,23.133,81.43
1/6/2020 5:38,20.502,81.49
1/6/2020 7:38,18.889,82.43
1/6/2020 9:38,18.482,84.361
1/6/2020 11:38,23.133,80.745
1/6/2020 13:38,28.684,78.696
1/6/2020 15:38,32.342,84.426
1/6/2020 17:38,30.072,89.689
1/6/2020 19:38,27.171,85.398
1/6/2020 21:38,25.255,84.385
1/6/2020 23:38,23.077,85.883
1/7/2020 1:38,19.468,87.05
1/7/2020 3:38,18.54,85.108
1/7/2020 5:38,19.238,85.696
1/7/2020 7:38,25.041,77.05
1/7/2020 9:38,22.136,77.108
1/7/2020 11:38,15.559,67.115
1/7/2020 13:38,11.935,71.546
1/7/2020 15:38,9.45,74.025
1/7/2020 17:38,5.313,77.454
1/7/2020 19:38,1.175,78.323
1/7/2020 21:38,-1.493,78.388
1/7/2020 23:38,-4.131,81.174
1/8/2020 1:38,-4.727,82.178
1/8/2020 3:38,-8.451,80.349
1/8/2020 5:38,-8.36,80.691
1/8/2020 7:38,-6.911,82.717
1/8/2020 9:38,-1.172,84.179
1/8/2020 11:38,3.576,76.317
1/8/2020 13:38,5.385,71.683
1/8/2020 15:38,6.654,70.266
1/8/2020 17:38,5.599,74.444
1/8/2020 19:38,8.78,72.388
1/8/2020 21:38,9.849,77.156
1/8/2020 23:38,12.384,78.43
1/9/2020 1:38,14.886,79.403
1/9/2020 3:38,16.705,82.958
1/9/2020 5:38,19.18,85.073
1/9/2020 7:38,18.365,85.034
1/9/2020 9:38,19.756,85.177
1/9/2020 11:38,23.299,81.173
1/9/2020 13:38,23.902,79.772
1/9/2020 15:38,19.353,82.991
1/9/2020 17:38,18.657,86.691
1/9/2020 19:38,19.063,85.77
1/9/2020 21:38,18.657,87.227
1/9/2020 23:38,17.658,82.042
1/10/2020 1:38,14.392,83.016
1/10/2020 3:38,9.45,75.95
1/10/2020 5:38,6.654,71.729
1/10/2020 7:38,4.089,74.36
1/10/2020 9:38,3.133,82.67
1/10/2020 11:38,3.357,83.585
1/10/2020 13:38,2.836,78.832
1/10/2020 15:38,1.175,74.627
1/10/2020 17:38,-1.736,75.993
1/10/2020 19:38,-4.385,76.486
1/10/2020 21:38,-5.939,77.061
1/10/2020 23:38,-8.084,79.502
1/11/2020 1:38,-8.543,79.157
1/11/2020 3:38,-13.081,80.859
1/11/2020 5:38,-13.182,79.636
1/11/2020 7:38,-13.794,80.69
1/11/2020 9:38,-11.88,81.14
1/11/2020 11:38,-3.46,73.265
1/11/2020 13:38,-0.222,70.14
1/11/2020 15:38,3.576,72.156
1/11/2020 17:38,-0.854,73.283
1/11/2020 19:38,-5.503,78.201
1/11/2020 21:38,-2.304,80.423
1/11/2020 23:38,2.613,81.951
1/12/2020 1:38,8.373,84.283
1/12/2020 3:38,10.771,83.962
1/12/2020 5:38,11.55,80.811
1/12/2020 7:38,11.55,81.108
1/12/2020 9:38,12.7,79.871
1/12/2020 11:38,15.071,77.763
1/12/2020 13:38,16.165,77.393
1/12/2020 15:38,16.885,80.189
1/12/2020 17:38,17.004,83.715
1/12/2020 19:38,17.362,85.924
1/12/2020 21:38,18.189,88.565
1/12/2020 23:38,18.54,89.65
1/13/2020 1:38,18.889,90.205
1/13/2020 3:38,19.006,90.986
1/13/2020 5:38,18.306,93.154
1/13/2020 7:38,18.774,93.906
1/13/2020 9:38,20.386,94.273
1/13/2020 11:38,22.302,92.004
1/13/2020 13:38,23.846,89.723
1/13/2020 15:38,23.409,89.27
1/13/2020 17:38,23.299,92.392
1/13/2020 19:38,23.189,93.639
1/13/2020 21:38,23.792,95.883
1/13/2020 23:38,25.898,97.2
1/14/2020 1:38,26.748,97.476
1/14/2020 3:38,26.218,96.498
1/14/2020 5:38,19.584,94.055
1/14/2020 7:38,13.708,89.347
1/14/2020 9:38,11.743,88.347
1/14/2020 11:38,10.179,79.617
1/14/2020 13:38,7.486,75.757
1/14/2020 15:38,4.525,78.734
1/14/2020 17:38,2.163,79.912
1/14/2020 19:38,2.539,80.978
1/14/2020 21:38,2.986,81.135
1/14/2020 23:38,4.451,87.892
1/15/2020 1:38,7.002,90.825
1/15/2020 3:38,6.584,90.392
1/15/2020 5:38,6.445,89.305
1/15/2020 7:38,2.539,88.953
1/15/2020 9:38,0.091,88.22
1/15/2020 11:38,-0.854,85.674
1/15/2020 13:38,-1.012,85.139
1/15/2020 15:38,-2.385,84.335
1/15/2020 17:38,-5.85,83.89
1/15/2020 19:38,-7.902,82.368
1/15/2020 21:38,-9.661,81.168
1/15/2020 23:38,-11.979,79.916
1/16/2020 1:38,-14.624,79.486
1/16/2020 3:38,-15.896,77.517
1/16/2020 5:38,-17.095,79.173
1/16/2020 7:38,-18.783,78.574
1/16/2020 9:38,-16.112,78.61
1/16/2020 11:38,-11.292,75.026
1/16/2020 13:38,-6.732,72.447
1/16/2020 15:38,-6.378,73.917
1/16/2020 17:38,-8.912,76.124
1/16/2020 19:38,-8.912,77.681
1/16/2020 21:38,-6.821,79.34
1/16/2020 23:38,-5.071,81.613
1/17/2020 1:38,-1.012,81.266
1/17/2020 3:38,1.785,83.793
1/17/2020 5:38,5.812,84.261
1/17/2020 7:38,8.915,84.382
1/17/2020 9:38,11.935,83.563
1/17/2020 11:38,14.455,92.471
1/17/2020 13:38,16.705,93.377
1/17/2020 15:38,19.296,95.644
1/17/2020 17:38,19.006,95.11
1/17/2020 19:38,19.814,95.679
1/17/2020 21:38,20.386,95.956
1/17/2020 23:38,22.136,96.744
1/18/2020 1:38,22.802,96.896
1/18/2020 3:38,22.746,97.051
1/18/2020 5:38,5.029,89.788
1/18/2020 7:38,2.464,89.034
1/18/2020 9:38,2.388,89.667
1/18/2020 11:38,1.71,88.645
1/18/2020 13:38,0.405,87.667
1/18/2020 15:38,-1.093,86.938
1/18/2020 17:38,-3.46,86.269
1/18/2020 19:38,-4.131,85.987
1/18/2020 21:38,-4.131,85.71
1/18/2020 23:38,-5.156,84.638
1/19/2020 1:38,-5.939,84.734
1/19/2020 3:38,-7.001,83.819
1/19/2020 5:38,-7.629,83.868
1/19/2020 7:38,-7.811,82.916
1/19/2020 9:38,-7.992,83.122
1/19/2020 11:38,-5.156,81.412
1/19/2020 13:38,-1.172,86.14
1/19/2020 15:38,-1.574,84.661
1/19/2020 17:38,-2.304,85.975
1/19/2020 19:38,-1.493,86
1/19/2020 21:38,-0.143,87.401
1/19/2020 23:38,-2.141,86.254
1/20/2020 1:38,-5.242,86.605
1/20/2020 3:38,-7.449,84.724
1/20/2020 5:38,-10.518,83.892
1/20/2020 7:38,-12.476,83.428
1/20/2020 9:38,-10.613,85.27
1/20/2020 11:38,-4.985,87.373
1/20/2020 13:38,2.836,87.654
1/20/2020 15:38,2.314,85.521
1/20/2020 17:38,-1.736,85.454
1/20/2020 19:38,-4.131,85.456
1/20/2020 21:38,-4.301,86.789
1/20/2020 23:38,-4.131,86.63
1/21/2020 1:38,-4.131,86.378
1/21/2020 3:38,-3.46,87.211
1/21/2020 5:38,-1.413,87.72
1/21/2020 7:38,0.482,88.6
1/21/2020 9:38,5.457,88.785
1/21/2020 11:38,12.063,87.394
1/21/2020 13:38,18.306,85.983
1/21/2020 15:38,19.699,86.716
1/21/2020 17:38,18.889,88.134
1/21/2020 19:38,18.657,88.801
1/21/2020 21:38,18.365,89.096
1/21/2020 23:38,18.889,90.253
1/22/2020 1:38,18.889,91.207
1/22/2020 3:38,20.273,92.413
1/22/2020 5:38,21.519,93.361
1/22/2020 7:38,20.784,93.816
1/22/2020 9:38,24.066,95.219
1/22/2020 11:38,29.714,92.506
1/22/2020 13:38,35.249,86.271
1/22/2020 15:38,34.272,86.214
1/22/2020 17:38,31.188,89.427
1/22/2020 19:38,29.662,91.351
1/22/2020 21:38,28.684,92.523
1/22/2020 23:38,25.471,92.189
1/23/2020 1:38,19.411,91.333
1/23/2020 3:38,19.526,92.656
1/23/2020 5:38,21.182,94.912
1/23/2020 7:38,24.12,97.549
1/23/2020 9:38,30.682,99.466
1/23/2020 11:38,31.491,95.796
1/23/2020 13:38,33.188,91.276
1/23/2020 15:38,32.193,92.996
1/23/2020 17:38,30.479,93.81
1/23/2020 19:38,29.354,94.435
1/23/2020 21:38,28.632,94.013
1/23/2020 23:38,28.632,93.386
1/24/2020 1:38,28.112,93.308
1/24/2020 3:38,27.694,93.149
1/24/2020 5:38,27.275,92.652
1/24/2020 7:38,26.483,92.002
1/24/2020 9:38,27.381,90.724
1/24/2020 11:38,29.149,85.063
1/24/2020 13:38,29.611,81.659
1/24/2020 15:38,28.528,87.286
1/24/2020 17:38,24.228,91.474
1/24/2020 19:38,25.147,95.623
1/24/2020 21:38,25.309,95.743
1/24/2020 23:38,25.041,95.937
1/25/2020 1:38,24.609,95.869
1/25/2020 3:38,24.01,96.058
1/25/2020 5:38,23.738,96.109
1/25/2020 7:38,23.628,96.233
1/25/2020 9:38,24.717,95.415
1/25/2020 11:38,27.955,90.123
1/25/2020 13:38,28.994,81.707
1/25/2020 15:38,27.903,80.693
1/25/2020 17:38,25.524,84.321
1/25/2020 19:38,24.174,87.025
1/25/2020 21:38,22.581,88.322
1/25/2020 23:38,21.855,89.385
1/26/2020 1:38,21.967,90.947
1/26/2020 3:38,21.967,91.93
1/26/2020 5:38,21.799,92.358
1/26/2020 7:38,22.302,92.696
1/26/2020 9:38,23.133,91.936
1/26/2020 11:38,27.327,86.371
1/26/2020 13:38,28.787,84.331
1/26/2020 15:38,30.02,84.801
1/26/2020 17:38,28.164,88.229
1/26/2020 19:38,27.275,93.182
1/26/2020 21:38,26.96,94.907
1/26/2020 23:38,25.201,92.053
1/27/2020 1:38,21.967,94.611
1/27/2020 3:38,20.784,95.249
1/27/2020 5:38,20.273,96.17
1/27/2020 7:38,19.121,95.756
1/27/2020 9:38,18.889,95.255
1/27/2020 11:38,18.657,92.406
1/27/2020 13:38,18.306,88.533
1/27/2020 15:38,16.466,90.704
1/27/2020 17:38,14.702,92.392
1/27/2020 19:38,13.143,92.922
1/27/2020 21:38,11.871,92.679
1/27/2020 23:38,10.965,92.263
1/28/2020 1:38,9.316,91.501
1/28/2020 3:38,8.645,91.722
1/28/2020 5:38,7.898,91.285
1/28/2020 7:38,7.279,90.752
1/28/2020 9:38,8.373,90.384
1/28/2020 11:38,11.421,83.42
1/28/2020 13:38,14.331,78.477
1/28/2020 15:38,14.083,77.74
1/28/2020 17:38,11.161,82.04
1/28/2020 19:38,11.03,84.362
1/28/2020 21:38,12.063,85.979
1/28/2020 23:38,13.017,88.818
1/29/2020 1:38,13.458,91.899
1/29/2020 3:38,13.959,93.071
1/29/2020 5:38,13.206,92.885
1/29/2020 7:38,13.332,93.322
1/29/2020 9:38,15.071,93.498
1/29/2020 11:38,18.774,90.427
1/29/2020 13:38,20.557,85.83
1/29/2020 15:38,19.699,86.985
1/29/2020 17:38,17.362,91.075
1/29/2020 19:38,17.717,93.603
1/29/2020 21:38,17.836,94.112
1/29/2020 23:38,17.836,94.415
1/30/2020 1:38,17.6,94.472
1/30/2020 3:38,17.717,94.862
1/30/2020 5:38,17.658,94.69
1/30/2020 7:38,17.541,95.183
1/30/2020 9:38,19.296,95.644
1/30/2020 11:38,21.124,95.114
1/30/2020 13:38,22.858,95.079
1/30/2020 15:38,24.066,95.124
1/30/2020 17:38,22.968,96.339
1/30/2020 19:38,23.299,97.208
1/30/2020 21:38,24.174,97.72
1/30/2020 23:38,25.686,98.242
1/31/2020 1:38,26.483,98.556
1/31/2020 3:38,27.064,98.697
1/31/2020 5:38,26.906,98.625
1/31/2020 7:38,26.695,98.66
1/31/2020 9:38,27.171,99.04
1/31/2020 11:38,29.406,99.868
1/31/2020 13:38,32.092,96.632
1/31/2020 15:38,29.917,95.889
1/31/2020 17:38,28.787,96.427
1/31/2020 19:38,29.304,96.698
1/31/2020 21:38,28.06,95.791
1/31/2020 23:38,26.271,95.372
2/1/2020 1:38,24.445,94.615
2/1/2020 3:38,24.717,92.389
2/1/2020 5:38,21.294,93.232
2/1/2020 7:38,20.444,93.952
2/1/2020 9:38,25.686,94.949
2/1/2020 11:38,32.193,88.573
2/1/2020 13:38,35.443,81.267
2/1/2020 15:38,35.638,83.061
2/1/2020 17:38,33.386,88.215
2/1/2020 19:38,34.419,90.013
2/1/2020 21:38,38.795,77.88
2/1/2020 23:38,39.83,74.554
2/2/2020 1:38,42.708,65.987
2/2/2020 3:38,39.783,73.95
2/2/2020 5:38,40.392,75.054
2/2/2020 7:38,37.56,83.259
2/2/2020 9:38,36.459,86.589
2/2/2020 11:38,37.225,83.838
2/2/2020 13:38,37.702,81.45
2/2/2020 15:38,33.681,84.502
2/2/2020 17:38,32.193,86.992
2/2/2020 19:38,30.632,89.967
2/2/2020 21:38,29.304,91.836
2/2/2020 23:38,29.917,80.719
2/3/2020 1:38,28.06,79.526
2/3/2020 3:38,28.528,72.476
2/3/2020 5:38,26.164,75.356
2/3/2020 7:38,24.337,79.134
2/3/2020 9:38,22.968,78.756
2/3/2020 11:38,20.671,76.902
2/3/2020 13:38,19.756,77.047
2/3/2020 15:38,16.826,75.557
2/3/2020 17:38,12.637,78.362
2/3/2020 19:38,9.783,81.463
2/3/2020 21:38,8.442,81.039
2/3/2020 23:38,7.002,80.26
2/4/2020 1:38,5.171,82.155
2/4/2020 3:38,3.283,83.145
2/4/2020 5:38,1.405,85.015
2/4/2020 7:38,0.945,86.074
2/4/2020 9:38,3.283,85.424
2/4/2020 11:38,11.356,73.59
2/4/2020 13:38,15.863,71.53
2/4/2020 15:38,16.945,70.893
2/4/2020 17:38,14.824,76.87
2/4/2020 19:38,12.511,79.696
2/4/2020 21:38,10.312,80.796
2/4/2020 23:38,10.965,81.572
2/5/2020 1:38,12.319,80.566
2/5/2020 3:38,10.245,80.343
2/5/2020 5:38,9.25,81.245
2/5/2020 7:38,9.783,81.193
2/5/2020 9:38,11.935,80.714
2/5/2020 11:38,21.519,72.97
2/5/2020 13:38,26.854,68.844
2/5/2020 15:38,28.112,71.545
2/5/2020 17:38,24.01,72.227
2/5/2020 19:38,19.814,74.521
2/5/2020 21:38,17.362,77.389
2/5/2020 23:38,14.702,82.515
2/6/2020 1:38,13.708,83.537
2/6/2020 3:38,12.063,85.666
2/6/2020 5:38,12,87.48
2/6/2020 7:38,14.331,88.295
2/6/2020 9:38,18.012,86.332
2/6/2020 11:38,23.299,82.765
2/6/2020 13:38,25.898,85.799
2/6/2020 15:38,27.642,87.113
2/6/2020 17:38,24.879,88.405
2/6/2020 19:38,23.189,91.464
2/6/2020 21:38,19.526,91.374
2/6/2020 23:38,13.834,90.406
2/7/2020 1:38,12.574,90.735
2/7/2020 3:38,10.312,89.553
2/7/2020 5:38,7.83,88.435
2/7/2020 7:38,4.015,86.517
2/7/2020 9:38,0.171,84.863
2/7/2020 11:38,-0.616,81.463
2/7/2020 13:38,0.248,80.43
2/7/2020 15:38,0.091,80.072
2/7/2020 17:38,-2.796,80.404
2/7/2020 19:38,-5.503,81.553
2/7/2020 21:38,-7.269,81.685
2/7/2020 23:38,-8.82,81.704
2/8/2020 1:38,-8.727,81.53
2/8/2020 3:38,-9.85,81.771
2/8/2020 5:38,-7.721,82.975
2/8/2020 7:38,-7.269,83.364
2/8/2020 9:38,0.482,81.469
2/8/2020 11:38,9.783,75.638
2/8/2020 13:38,15.681,75.29
2/8/2020 15:38,18.889,75.421
2/8/2020 17:38,18.306,82.502
2/8/2020 19:38,17.244,85.761
2/8/2020 21:38,15.681,87.674
2/8/2020 23:38,16.646,88.534
2/9/2020 1:38,16.885,87.315
2/9/2020 3:38,18.072,88.065
2/9/2020 5:38,18.423,89.801
2/9/2020 7:38,18.657,90.386
2/9/2020 9:38,19.006,84.333
2/9/2020 11:38,21.519,79.239
2/9/2020 13:38,23.792,77.053
2/9/2020 15:38,22.802,80.575
2/9/2020 17:38,20.331,83.171
2/9/2020 19:38,20.158,85.577
2/9/2020 21:38,22.08,87.908
2/9/2020 23:38,16.407,87.295
2/10/2020 1:38,12.384,88.535
2/10/2020 3:38,8.577,87.602
2/10/2020 5:38,8.645,88.32
2/10/2020 7:38,8.17,88.391
2/10/2020 9:38,13.708,89.465
2/10/2020 11:38,25.255,80.482
2/10/2020 13:38,29.251,76.331
