"Date Time, GMT-06:00","Temp, °F (LGR S/N: 10431399, SEN S/N: 10431399)","RH, % (LGR S/N: 10431399, SEN S/N: 10431399)"
12/16/2019 13:35,66.173,21.341
12/16/2019 13:35,,
12/16/2019 15:35,28.164,82.495
12/16/2019 17:35,26.431,87.068
12/16/2019 19:35,24.933,88.167
12/16/2019 21:35,23.738,89
12/16/2019 23:35,23.792,89.958
12/17/2019 1:35,24.01,90.548
12/17/2019 3:35,24.174,90.886
12/17/2019 5:35,24.553,91.522
12/17/2019 7:35,24.717,91.546
12/17/2019 9:35,24.12,91.41
12/17/2019 11:35,24.987,92.886
12/17/2019 13:35,26.271,93.894
12/17/2019 15:35,26.643,93.807
12/17/2019 17:35,25.578,92.446
12/17/2019 19:35,22.525,89.191
12/17/2019 21:35,18.774,84.918
12/17/2019 23:35,15.193,82.136
12/18/2019 1:35,12.384,80.426
12/18/2019 3:35,10.245,79.353
12/18/2019 5:35,8.847,78.899
12/18/2019 7:35,8.373,79.11
12/18/2019 9:35,9.316,80.934
12/18/2019 11:35,11.421,83.298
12/18/2019 13:35,14.02,85.651
12/18/2019 15:35,15.984,87.428
12/18/2019 17:35,16.286,86.163
12/18/2019 19:35,16.104,85.358
12/18/2019 21:35,16.407,85.351
12/18/2019 23:35,16.945,85.914
12/19/2019 1:35,17.6,86.299
12/19/2019 3:35,18.189,86.82
12/19/2019 5:35,18.54,86.772
12/19/2019 7:35,18.306,86.056
12/19/2019 9:35,18.072,86.096
12/19/2019 11:35,19.929,89.179
12/19/2019 13:35,22.469,92.316
12/19/2019 15:35,24.12,93.114
12/19/2019 17:35,24.609,92.589
12/19/2019 19:35,24.228,91.595
12/19/2019 21:35,23.628,91.023
12/19/2019 23:35,23.463,91.023
12/20/2019 1:35,23.572,91.329
12/20/2019 3:35,23.846,91.851
12/20/2019 5:35,24.12,92.084
12/20/2019 7:35,24.174,92.044
12/20/2019 9:35,24.445,92.613
12/20/2019 11:35,26.218,94.96
12/20/2019 13:35,28.528,96.672
12/20/2019 15:35,29.559,97.213
12/20/2019 17:35,28.839,97.005
12/20/2019 19:35,28.164,95.855
12/20/2019 21:35,27.064,94.494
12/20/2019 23:35,26.431,94.014
12/21/2019 1:35,25.846,93.519
12/21/2019 3:35,25.147,92.958
12/21/2019 5:35,24.987,93.077
12/21/2019 7:35,24.499,92.573
12/21/2019 9:35,24.12,92.468
12/21/2019 11:35,25.309,94.511
12/21/2019 13:35,28.269,97.104
12/21/2019 15:35,30.072,97.909
12/21/2019 17:35,30.783,98.258
12/21/2019 19:35,31.138,98.551
12/21/2019 21:35,31.188,98.724
12/21/2019 23:35,30.884,98.935
12/22/2019 1:35,30.733,99.028
12/22/2019 3:35,30.682,99.044
12/22/2019 5:35,29.97,98.835
12/22/2019 7:35,29.046,98.311
12/22/2019 9:35,28.839,97.666
12/22/2019 11:35,30.123,98.413
12/22/2019 13:35,31.138,98.857
12/22/2019 15:35,31.541,99.087
12/22/2019 17:35,31.692,99.253
12/22/2019 19:35,31.692,99.394
12/22/2019 21:35,31.591,99.472
12/22/2019 23:35,30.733,99.193
12/23/2019 1:35,28.632,99.042
12/23/2019 3:35,27.171,96.884
12/23/2019 5:35,26.802,96.212
12/23/2019 7:35,27.118,96.498
12/23/2019 9:35,27.642,97.005
12/23/2019 11:35,29.149,98.14
12/23/2019 13:35,30.682,98.949
12/23/2019 15:35,31.239,99.274
12/23/2019 17:35,31.39,99.439
12/23/2019 19:35,31.037,99.524
12/23/2019 21:35,30.783,99.577
12/23/2019 23:35,30.376,99.511
12/24/2019 1:35,30.429,99.519
12/24/2019 3:35,30.682,99.513
12/24/2019 5:35,31.037,99.617
12/24/2019 7:35,31.188,99.689
12/24/2019 9:35,31.39,99.815
12/24/2019 11:35,31.591,99.942
12/24/2019 13:35,31.743,100
12/24/2019 15:35,31.842,100
12/24/2019 17:35,31.892,100
12/24/2019 19:35,31.892,100
12/24/2019 21:35,31.942,100
12/24/2019 23:35,31.942,100
12/25/2019 1:35,31.942,100
12/25/2019 3:35,31.942,100
12/25/2019 5:35,31.942,100
12/25/2019 7:35,31.942,100
12/25/2019 9:35,31.993,100
12/25/2019 11:35,31.993,100
12/25/2019 13:35,31.993,100
12/25/2019 15:35,31.993,100
12/25/2019 17:35,31.993,100
12/25/2019 19:35,32.043,100
12/25/2019 21:35,32.043,100
12/25/2019 23:35,32.043,100
12/26/2019 1:35,32.043,100
12/26/2019 3:35,32.043,100
12/26/2019 5:35,32.043,100
12/26/2019 7:35,32.043,100
12/26/2019 9:35,32.043,100
12/26/2019 11:35,32.043,100
12/26/2019 13:35,32.043,100
12/26/2019 15:35,32.043,100
12/26/2019 17:35,32.043,100
12/26/2019 19:35,32.043,100
12/26/2019 21:35,31.842,100
12/26/2019 23:35,31.239,100
12/27/2019 1:35,30.58,100
12/27/2019 3:35,30.276,98.46
12/27/2019 5:35,30.276,97.704
12/27/2019 7:35,29.97,97.277
12/27/2019 9:35,29.457,96.865
12/27/2019 11:35,29.867,97.805
12/27/2019 13:35,30.632,98.706
12/27/2019 15:35,29.867,98.207
12/27/2019 17:35,27.903,96.1
12/27/2019 19:35,26.748,95.255
12/27/2019 21:35,26.006,95.022
12/27/2019 23:35,25.632,95.178
12/28/2019 1:35,26.164,96.443
12/28/2019 3:35,27.275,97.466
12/28/2019 5:35,27.903,97.894
12/28/2019 7:35,30.682,99.654
12/28/2019 9:35,31.39,99.815
12/28/2019 11:35,31.642,100
12/28/2019 13:35,31.942,100
12/28/2019 15:35,31.993,100
12/28/2019 17:35,31.993,100
12/28/2019 19:35,31.993,100
12/28/2019 21:35,31.993,100
12/28/2019 23:35,31.993,100
12/29/2019 1:35,31.993,100
12/29/2019 3:35,32.043,100
12/29/2019 5:35,32.043,100
12/29/2019 7:35,32.043,100
12/29/2019 9:35,32.043,100
12/29/2019 11:35,32.043,100
12/29/2019 13:35,32.092,100
12/29/2019 15:35,32.043,100
12/29/2019 17:35,32.043,100
12/29/2019 19:35,32.043,100
12/29/2019 21:35,32.043,100
12/29/2019 23:35,32.043,100
12/30/2019 1:35,32.043,100
12/30/2019 3:35,32.043,100
12/30/2019 5:35,32.043,100
12/30/2019 7:35,32.043,100
12/30/2019 9:35,32.043,100
12/30/2019 11:35,32.043,100
12/30/2019 13:35,32.043,100
12/30/2019 15:35,32.043,100
12/30/2019 17:35,32.043,100
12/30/2019 19:35,32.043,100
12/30/2019 21:35,31.993,100
12/30/2019 23:35,31.892,100
12/31/2019 1:35,31.791,100
12/31/2019 3:35,31.692,100
12/31/2019 5:35,31.541,100
12/31/2019 7:35,31.39,100
12/31/2019 9:35,31.339,100
12/31/2019 11:35,31.188,100
12/31/2019 13:35,31.138,100
12/31/2019 15:35,30.884,100
12/31/2019 17:35,30.376,100
12/31/2019 19:35,29.867,99.382
12/31/2019 21:35,29.304,98.447
12/31/2019 23:35,28.735,97.697
1/1/2020 1:35,28.216,97.19
1/1/2020 3:35,27.955,97.149
1/1/2020 5:35,27.59,96.856
1/1/2020 7:35,27.486,96.981
1/1/2020 9:35,27.486,97.169
1/1/2020 11:35,28.112,98.069
1/1/2020 13:35,29.199,99.087
1/1/2020 15:35,29.867,99.592
1/1/2020 17:35,30.173,99.853
1/1/2020 19:35,30.225,100
1/1/2020 21:35,30.276,100
1/1/2020 23:35,30.479,100
1/2/2020 1:35,30.783,100
1/2/2020 3:35,31.037,100
1/2/2020 5:35,31.239,100
1/2/2020 7:35,31.39,100
1/2/2020 9:35,31.541,100
1/2/2020 11:35,31.743,100
1/2/2020 13:35,31.791,100
1/2/2020 15:35,31.892,100
1/2/2020 17:35,31.842,100
1/2/2020 19:35,31.743,100
1/2/2020 21:35,31.591,100
1/2/2020 23:35,31.39,100
1/3/2020 1:35,31.339,100
1/3/2020 3:35,31.339,100
1/3/2020 5:35,31.39,100
1/3/2020 7:35,31.339,100
1/3/2020 9:35,31.39,100
1/3/2020 11:35,31.642,100
1/3/2020 13:35,31.791,100
1/3/2020 15:35,31.791,100
1/3/2020 17:35,31.491,100
1/3/2020 19:35,30.987,100
1/3/2020 21:35,30.225,100
1/3/2020 23:35,29.304,100
1/4/2020 1:35,28.528,100
1/4/2020 3:35,28.269,99.59
1/4/2020 5:35,28.164,99.06
1/4/2020 7:35,28.216,99.022
1/4/2020 9:35,28.425,99.102
1/4/2020 11:35,29.354,99.86
1/4/2020 13:35,30.225,100
1/4/2020 15:35,29.917,100
1/4/2020 17:35,29.149,99.64
1/4/2020 19:35,28.787,99.208
1/4/2020 21:35,28.528,98.932
1/4/2020 23:35,28.321,98.805
1/5/2020 1:35,28.425,98.962
1/5/2020 3:35,28.735,99.246
1/5/2020 5:35,29.046,99.53
1/5/2020 7:35,29.559,99.893
1/5/2020 9:35,29.867,100
1/5/2020 11:35,30.834,100
1/5/2020 13:35,31.591,100
1/5/2020 15:35,31.692,100
1/5/2020 17:35,30.884,100
1/5/2020 19:35,29.97,100
1/5/2020 21:35,28.942,99.676
1/5/2020 23:35,28.216,98.601
1/6/2020 1:35,27.538,97.907
1/6/2020 3:35,27.064,97.456
1/6/2020 5:35,26.748,97.288
1/6/2020 7:35,26.325,96.751
1/6/2020 9:35,26.218,96.969
1/6/2020 11:35,27.223,98.278
1/6/2020 13:35,28.942,99.56
1/6/2020 15:35,30.02,100
1/6/2020 17:35,29.867,100
1/6/2020 19:35,29.867,100
1/6/2020 21:35,29.817,100
1/6/2020 23:35,29.867,100
1/7/2020 1:35,29.917,100
1/7/2020 3:35,29.199,99.555
1/7/2020 5:35,28.164,98.405
1/7/2020 7:35,27.381,97.6
1/7/2020 9:35,27.223,97.598
1/7/2020 11:35,27.799,98.183
1/7/2020 13:35,28.06,97.872
1/7/2020 15:35,27.433,96.878
1/7/2020 17:35,26.006,95.093
1/7/2020 19:35,24.391,93.728
1/7/2020 21:35,22.525,92.706
1/7/2020 23:35,20.728,91.314
1/8/2020 1:35,19.18,89.864
1/8/2020 3:35,17.953,88.627
1/8/2020 5:35,16.826,88.56
1/8/2020 7:35,16.045,87.316
1/8/2020 9:35,15.863,87.073
1/8/2020 11:35,16.767,88.455
1/8/2020 13:35,18.189,90.054
1/8/2020 15:35,19.063,89.607
1/8/2020 17:35,19.18,88.998
1/8/2020 19:35,18.889,88.448
1/8/2020 21:35,19.006,88.972
1/8/2020 23:35,19.584,90.547
1/9/2020 1:35,20.615,92.536
1/9/2020 3:35,21.967,94.092
1/9/2020 5:35,23.189,95.13
1/9/2020 7:35,24.12,95.934
1/9/2020 9:35,25.686,97.635
1/9/2020 11:35,27.799,99.048
1/9/2020 13:35,29.559,99.94
1/9/2020 15:35,30.58,100
1/9/2020 17:35,29.917,99.998
1/9/2020 19:35,28.684,98.957
1/9/2020 21:35,27.59,97.468
1/9/2020 23:35,27.171,97.19
1/10/2020 1:35,26.748,96.723
1/10/2020 3:35,26.325,96.374
1/10/2020 5:35,25.792,96.101
1/10/2020 7:35,25.147,95.434
1/10/2020 9:35,24.228,94.44
1/10/2020 11:35,23.956,95.013
1/10/2020 13:35,24.174,95.472
1/10/2020 15:35,23.409,94.361
1/10/2020 17:35,21.967,92.812
1/10/2020 19:35,20.386,92.098
1/10/2020 21:35,19.006,91.058
1/10/2020 23:35,17.125,89.419
1/11/2020 1:35,15.132,88.554
1/11/2020 3:35,13.708,87.535
1/11/2020 5:35,11.935,86.322
1/11/2020 7:35,10.9,86.031
1/11/2020 9:35,11.356,86.766
1/11/2020 11:35,12.954,88.951
1/11/2020 13:35,15.377,90.825
1/11/2020 15:35,16.587,91.006
1/11/2020 17:35,17.004,90.404
1/11/2020 19:35,17.004,89.975
1/11/2020 21:35,17.125,89.897
1/11/2020 23:35,17.244,89.986
1/12/2020 1:35,17.953,90.592
1/12/2020 3:35,17.895,89.915
1/12/2020 5:35,17.362,89.118
1/12/2020 7:35,17.065,89.195
1/12/2020 9:35,17.836,90.908
1/12/2020 11:35,19.641,93.122
1/12/2020 13:35,21.632,94.747
1/12/2020 15:35,22.636,94.644
1/12/2020 17:35,22.746,94.117
1/12/2020 19:35,22.636,93.792
1/12/2020 21:35,22.968,94.482
1/12/2020 23:35,23.628,95.34
1/13/2020 1:35,24.337,96.015
1/13/2020 3:35,24.609,96.034
1/13/2020 5:35,24.01,95.258
1/13/2020 7:35,23.628,95.057
1/13/2020 9:35,24.228,95.951
1/13/2020 11:35,25.309,97.248
1/13/2020 13:35,26.802,98.421
1/13/2020 15:35,27.59,98.781
1/13/2020 17:35,27.799,98.768
1/13/2020 19:35,28.06,98.88
1/13/2020 21:35,28.321,99.086
1/13/2020 23:35,28.632,99.323
1/14/2020 1:35,28.994,99.568
1/14/2020 3:35,29.304,99.805
1/14/2020 5:35,29.662,100
1/14/2020 7:35,30.02,100
1/14/2020 9:35,30.276,100
1/14/2020 11:35,30.376,100
1/14/2020 13:35,30.276,100
1/14/2020 15:35,30.02,100
1/14/2020 17:35,29.304,100
1/14/2020 19:35,28.373,99.374
1/14/2020 21:35,27.747,98.666
1/14/2020 23:35,27.694,99.031
1/15/2020 1:35,27.486,98.718
1/15/2020 3:35,27.064,98.229
1/15/2020 5:35,26.854,98.009
1/15/2020 7:35,26.643,97.764
1/15/2020 9:35,26.748,98.038
1/15/2020 11:35,27.171,98.667
1/15/2020 13:35,27.799,99.095
1/15/2020 15:35,28.164,99.317
1/15/2020 17:35,28.06,99.184
1/15/2020 19:35,27.327,98.459
1/15/2020 21:35,26.218,97.392
1/15/2020 23:35,25.147,96.425
1/16/2020 1:35,24.01,95.541
1/16/2020 3:35,22.968,94.719
1/16/2020 5:35,21.967,93.856
1/16/2020 7:35,21.011,93.142
1/16/2020 9:35,20.158,92.681
1/16/2020 11:35,19.699,92.611
1/16/2020 13:35,20.044,93.443
1/16/2020 15:35,20.386,93.543
1/16/2020 17:35,20.102,92.696
1/16/2020 19:35,19.756,92.241
1/16/2020 21:35,19.584,91.977
1/16/2020 23:35,19.353,91.562
1/17/2020 1:35,19.238,91.164
1/17/2020 3:35,18.889,90.348
1/17/2020 5:35,19.121,91.051
1/17/2020 7:35,19.756,91.861
1/17/2020 9:35,20.502,92.733
1/17/2020 11:35,21.463,93.684
1/17/2020 13:35,22.413,94.586
1/17/2020 15:35,23.189,95.177
1/17/2020 17:35,23.846,95.703
1/17/2020 19:35,24.663,96.442
1/17/2020 21:35,25.417,97.03
1/17/2020 23:35,26.058,97.507
1/18/2020 1:35,26.643,97.975
1/18/2020 3:35,27.223,98.395
1/18/2020 5:35,27.642,98.696
1/18/2020 7:35,27.955,98.91
1/18/2020 9:35,28.269,99.217
1/18/2020 11:35,28.632,99.509
1/18/2020 13:35,28.787,99.628
1/18/2020 15:35,28.684,99.564
1/18/2020 17:35,28.476,99.344
1/18/2020 19:35,28.112,99.005
1/18/2020 21:35,27.642,98.603
1/18/2020 23:35,27.171,98.106
1/19/2020 1:35,26.589,97.615
1/19/2020 3:35,26.271,97.541
1/19/2020 5:35,26.006,97.335
1/19/2020 7:35,25.792,97.137
1/19/2020 9:35,25.632,96.924
1/19/2020 11:35,25.686,97.073
1/19/2020 13:35,25.952,97.35
1/19/2020 15:35,26.218,97.579
1/19/2020 17:35,26.325,97.549
1/19/2020 19:35,26.325,97.479
1/19/2020 21:35,26.218,97.298
1/19/2020 23:35,26.112,97.14
1/20/2020 1:35,26.006,97.03
1/20/2020 3:35,25.898,96.919
1/20/2020 5:35,25.792,96.784
1/20/2020 7:35,25.632,96.665
1/20/2020 9:35,25.471,96.428
1/20/2020 11:35,25.309,96.356
1/20/2020 13:35,25.471,96.663
1/20/2020 15:35,25.792,97.043
1/20/2020 17:35,26.006,97.217
1/20/2020 19:35,26.006,97.17
1/20/2020 21:35,25.898,96.942
1/20/2020 23:35,25.632,96.618
1/21/2020 1:35,25.309,96.215
1/21/2020 3:35,24.933,95.873
1/21/2020 5:35,24.609,95.539
1/21/2020 7:35,24.391,95.411
1/21/2020 9:35,24.174,95.259
1/21/2020 11:35,24.228,95.433
1/21/2020 13:35,24.717,96.122
1/21/2020 15:35,25.363,96.834
1/21/2020 17:35,25.846,97.192
1/21/2020 19:35,26.058,97.226
1/21/2020 21:35,26.112,97.14
1/21/2020 23:35,26.218,97.251
1/22/2020 1:35,26.377,97.417
1/22/2020 3:35,26.643,97.694
1/22/2020 5:35,27.012,98.127
1/22/2020 7:35,27.59,98.664
1/22/2020 9:35,28.269,99.264
1/22/2020 11:35,28.994,99.824
1/22/2020 13:35,29.714,100
1/22/2020 15:35,30.326,100
1/22/2020 17:35,30.632,100
1/22/2020 19:35,30.834,100
1/22/2020 21:35,30.987,100
1/22/2020 23:35,31.138,100
1/23/2020 1:35,31.188,100
1/23/2020 3:35,31.289,100
1/23/2020 5:35,31.339,100
1/23/2020 7:35,31.39,100
1/23/2020 9:35,31.39,100
1/23/2020 11:35,31.491,100
1/23/2020 13:35,31.541,100
1/23/2020 15:35,31.591,100
1/23/2020 17:35,31.591,100
1/23/2020 19:35,31.591,100
1/23/2020 21:35,31.591,100
1/23/2020 23:35,31.541,100
1/24/2020 1:35,31.491,100
1/24/2020 3:35,31.491,100
1/24/2020 5:35,31.39,100
1/24/2020 7:35,31.289,100
1/24/2020 9:35,31.239,100
1/24/2020 11:35,31.239,100
1/24/2020 13:35,31.289,100
1/24/2020 15:35,31.339,100
1/24/2020 17:35,31.339,100
1/24/2020 19:35,31.289,100
1/24/2020 21:35,31.289,100
1/24/2020 23:35,31.289,100
1/25/2020 1:35,31.188,100
1/25/2020 3:35,31.087,100
1/25/2020 5:35,30.987,100
1/25/2020 7:35,30.936,100
1/25/2020 9:35,30.884,100
1/25/2020 11:35,30.936,100
1/25/2020 13:35,31.138,100
1/25/2020 15:35,31.289,100
1/25/2020 17:35,31.39,100
1/25/2020 19:35,31.289,100
1/25/2020 21:35,31.138,100
1/25/2020 23:35,30.987,100
1/26/2020 1:35,30.783,100
1/26/2020 3:35,30.682,100
1/26/2020 5:35,30.529,100
1/26/2020 7:35,30.376,100
1/26/2020 9:35,30.276,100
1/26/2020 11:35,30.276,100
1/26/2020 13:35,30.429,100
1/26/2020 15:35,30.58,100
1/26/2020 17:35,30.632,100
1/26/2020 19:35,30.58,100
1/26/2020 21:35,30.376,100
1/26/2020 23:35,30.225,100
1/27/2020 1:35,30.072,100
1/27/2020 3:35,29.917,100
1/27/2020 5:35,29.714,100
1/27/2020 7:35,29.662,100
1/27/2020 9:35,29.611,100
1/27/2020 11:35,29.714,100
1/27/2020 13:35,29.817,100
1/27/2020 15:35,29.867,100
1/27/2020 17:35,29.917,100
1/27/2020 19:35,29.662,100
1/27/2020 21:35,29.559,100
1/27/2020 23:35,29.354,99.906
1/28/2020 1:35,28.839,98.912
1/28/2020 3:35,28.839,99.45
1/28/2020 5:35,28.476,98.924
1/28/2020 7:35,28.008,97.911
1/28/2020 9:35,27.642,97.618
1/28/2020 11:35,27.747,98.104
1/28/2020 13:35,28.06,98.716
1/28/2020 15:35,28.112,98.795
1/28/2020 17:35,28.164,98.803
1/28/2020 19:35,28.008,98.872
1/28/2020 21:35,27.903,98.832
1/28/2020 23:35,27.799,98.675
1/29/2020 1:35,27.59,98.594
1/29/2020 3:35,27.381,98.186
1/29/2020 5:35,27.275,98.357
1/29/2020 7:35,27.275,98.216
1/29/2020 9:35,27.327,98.505
1/29/2020 11:35,27.538,98.726
1/29/2020 13:35,27.903,99.088
1/29/2020 15:35,28.269,99.451
1/29/2020 17:35,28.425,99.522
1/29/2020 19:35,28.425,99.476
1/29/2020 21:35,28.321,99.342
1/29/2020 23:35,28.216,99.256
1/30/2020 1:35,28.112,99.099
1/30/2020 3:35,28.008,98.989
1/30/2020 5:35,27.851,98.823
1/30/2020 7:35,27.747,98.713
1/30/2020 9:35,27.747,98.76
1/30/2020 11:35,27.903,98.948
1/30/2020 13:35,28.269,99.311
1/30/2020 15:35,28.684,99.658
1/30/2020 17:35,28.891,99.831
1/30/2020 19:35,28.994,99.918
1/30/2020 21:35,29.046,99.996
1/30/2020 23:35,29.149,100
1/31/2020 1:35,29.304,100
1/31/2020 3:35,29.406,100
1/31/2020 5:35,29.559,100
1/31/2020 7:35,29.662,100
1/31/2020 9:35,29.764,100
1/31/2020 11:35,30.02,100
1/31/2020 13:35,30.376,100
1/31/2020 15:35,30.733,100
1/31/2020 17:35,30.936,100
1/31/2020 19:35,30.987,100
1/31/2020 21:35,31.087,100
1/31/2020 23:35,31.087,100
2/1/2020 1:35,31.087,100
2/1/2020 3:35,31.087,100
2/1/2020 5:35,31.087,100
2/1/2020 7:35,30.987,100
2/1/2020 9:35,30.733,100
2/1/2020 11:35,30.632,100
2/1/2020 13:35,30.987,100
2/1/2020 15:35,31.289,100
2/1/2020 17:35,31.44,100
2/1/2020 19:35,31.491,100
2/1/2020 21:35,31.39,100
2/1/2020 23:35,31.138,100
2/2/2020 1:35,31.138,100
2/2/2020 3:35,31.239,100
2/2/2020 5:35,31.44,100
2/2/2020 7:35,31.692,100
2/2/2020 9:35,31.892,100
2/2/2020 11:35,31.993,100
2/2/2020 13:35,31.993,100
2/2/2020 15:35,32.043,100
2/2/2020 17:35,32.043,100
2/2/2020 19:35,32.043,100
2/2/2020 21:35,32.043,100
2/2/2020 23:35,31.942,100
2/3/2020 1:35,31.591,100
2/3/2020 3:35,31.188,100
2/3/2020 5:35,30.632,100
2/3/2020 7:35,30.479,99.621
2/3/2020 9:35,30.733,100
2/3/2020 11:35,30.682,100
2/3/2020 13:35,30.276,99.986
2/3/2020 15:35,28.839,98.748
2/3/2020 17:35,27.223,96.396
2/3/2020 19:35,25.898,95.029
2/3/2020 21:35,24.499,94.196
2/3/2020 23:35,23.189,92.591
2/4/2020 1:35,21.182,90.926
2/4/2020 3:35,18.889,89.052
2/4/2020 5:35,17.6,88.238
2/4/2020 7:35,16.885,88.28
2/4/2020 9:35,16.646,87.764
2/4/2020 11:35,18.889,93.008
2/4/2020 13:35,21.744,95.234
2/4/2020 15:35,22.69,94.369
2/4/2020 17:35,22.357,92.299
2/4/2020 19:35,21.744,91.13
2/4/2020 21:35,21.011,89.988
2/4/2020 23:35,20.386,89.293
2/5/2020 1:35,19.699,88.71
2/5/2020 3:35,19.353,88.491
2/5/2020 5:35,19.18,88.804
2/5/2020 7:35,19.238,89.776
2/5/2020 9:35,20.784,93.06
2/5/2020 11:35,22.192,94.787
2/5/2020 13:35,25.095,97.634
2/5/2020 15:35,25.792,97.184
2/5/2020 17:35,25.471,95.863
2/5/2020 19:35,24.609,94.261
2/5/2020 21:35,23.738,92.984
2/5/2020 23:35,22.968,92.151
2/6/2020 1:35,21.967,90.802
2/6/2020 3:35,20.842,89.335
2/6/2020 5:35,19.929,88.961
2/6/2020 7:35,19.296,88.628
2/6/2020 9:35,20.044,91.999
2/6/2020 11:35,22.746,96.234
2/6/2020 13:35,25.898,98.835
2/6/2020 15:35,26.854,98.569
2/6/2020 17:35,26.325,96.751
2/6/2020 19:35,25.471,95.484
2/6/2020 21:35,25.201,95.585
2/6/2020 23:35,25.524,96.484
2/7/2020 1:35,25.792,96.761
2/7/2020 3:35,25.846,96.44
2/7/2020 5:35,25.792,96.432
2/7/2020 7:35,25.792,96.479
2/7/2020 9:35,26.377,97.792
2/7/2020 11:35,27.694,99.311
2/7/2020 13:35,28.112,99.565
2/7/2020 15:35,28.373,99.001
2/7/2020 17:35,26.906,97.36
2/7/2020 19:35,25.792,95.582
2/7/2020 21:35,24.879,93.969
2/7/2020 23:35,23.299,91.841
2/8/2020 1:35,21.688,89.07
2/8/2020 3:35,20.728,88.713
2/8/2020 5:35,18.657,85.271
2/8/2020 7:35,16.104,82.753
2/8/2020 9:35,15.255,84.752
2/8/2020 11:35,16.587,89.101
2/8/2020 13:35,19.063,92.326
2/8/2020 15:35,20.502,92.448
2/8/2020 17:35,20.502,90.874
2/8/2020 19:35,19.584,89.104
2/8/2020 21:35,18.831,88.126
2/8/2020 23:35,18.774,89.276
2/9/2020 1:35,19.411,90.736
2/9/2020 3:35,20.044,91.332
2/9/2020 5:35,21.294,93.847
2/9/2020 7:35,22.802,95.634
2/9/2020 9:35,23.902,96.51
2/9/2020 11:35,24.987,97.407
2/9/2020 13:35,26.006,98.107
2/9/2020 15:35,26.854,98.686
2/9/2020 17:35,27.275,98.894
2/9/2020 19:35,27.486,98.904
2/9/2020 21:35,27.433,98.709
2/9/2020 23:35,27.171,98.316
2/10/2020 1:35,26.906,97.947
2/10/2020 3:35,26.643,97.694
2/10/2020 5:35,26.431,97.566
2/10/2020 7:35,26.325,97.456
2/10/2020 9:35,26.431,97.613
2/10/2020 11:35,26.643,97.975
2/10/2020 13:35,27.327,98.809
2/10/2020 15:35,28.112,99.565
2/10/2020 17:35,28.528,99.819
2/10/2020 19:35,28.632,99.836
2/10/2020 21:35,28.632,99.696
2/10/2020 23:35,28.684,99.751
2/11/2020 1:35,28.735,99.806
2/11/2020 3:35,28.787,99.791
2/11/2020 5:35,28.735,99.713
2/11/2020 7:35,28.735,99.713
2/11/2020 9:35,28.839,99.823
2/11/2020 11:35,29.046,100
2/11/2020 13:35,29.406,100
