"Date Time, GMT-06:00","Temp, °F (LGR S/N: 10431393, SEN S/N: 10431393)","RH, % (LGR S/N: 10431393, SEN S/N: 10431393)"
12/16/2019 13:39,67.714,20.609
12/16/2019 13:40,,
12/16/2019 15:39,72.912,15.721
12/16/2019 17:39,72.696,15.156
12/16/2019 19:39,71.661,14.918
12/16/2019 21:39,71.19,15.115
12/16/2019 23:39,70.846,15.455
12/17/2019 1:39,70.803,15.871
12/17/2019 3:39,70.716,16.217
12/17/2019 5:39,70.716,16.634
12/17/2019 7:39,70.587,16.352
12/17/2019 9:39,64.589,21.795
12/17/2019 11:39,64.033,23.367
12/17/2019 13:39,65.102,23.848
12/17/2019 15:39,68.27,23.018
12/17/2019 17:39,61.29,19.438
12/17/2019 19:39,47.109,17.699
12/17/2019 21:39,33.78,17.151
12/17/2019 23:39,23.077,17.208
12/18/2019 1:39,15.071,17.467
12/18/2019 3:39,9.183,17.722
12/18/2019 5:39,4.885,18.084
12/18/2019 7:39,1.861,18.358
12/18/2019 9:39,11.678,45.622
12/18/2019 11:39,14.455,40.372
12/18/2019 13:39,15.377,45.138
12/18/2019 15:39,13.834,55.207
12/18/2019 17:39,12.447,63.71
12/18/2019 19:39,15.132,67.919
12/18/2019 21:39,18.889,71.299
12/18/2019 23:39,18.306,78.983
12/19/2019 1:39,18.831,83.418
12/19/2019 3:39,17.953,85.86
12/19/2019 5:39,15.316,86.172
12/19/2019 7:39,14.824,88.031
12/19/2019 9:39,19.756,89.033
12/19/2019 11:39,26.748,75.005
12/19/2019 13:39,30.632,69.933
12/19/2019 15:39,27.747,74.965
12/19/2019 17:39,24.228,82.029
12/19/2019 19:39,23.902,86.492
12/19/2019 21:39,26.058,86.469
12/19/2019 23:39,26.537,86.261
12/20/2019 1:39,25.417,84.507
12/20/2019 3:39,26.218,82.29
12/20/2019 5:39,25.578,81.316
12/20/2019 7:39,28.425,76.521
12/20/2019 9:39,32.691,71.491
12/20/2019 11:39,35.541,69.73
12/20/2019 13:39,35.733,69.806
12/20/2019 15:39,32.092,76.329
12/20/2019 17:39,22.802,83.001
12/20/2019 19:39,23.243,87.387
12/20/2019 21:39,23.956,88.91
12/20/2019 23:39,19.872,87.643
12/21/2019 1:39,15.559,87.969
12/21/2019 3:39,15.255,88.189
12/21/2019 5:39,17.481,91.519
12/21/2019 7:39,19.699,92.848
12/21/2019 9:39,28.735,87.539
12/21/2019 11:39,35.685,72.669
12/21/2019 13:39,38.606,67.897
12/21/2019 15:39,36.217,76.128
12/21/2019 17:39,36.12,81.902
12/21/2019 19:39,35.928,79.703
12/21/2019 21:39,35.249,78.3
12/21/2019 23:39,33.681,79.711
12/22/2019 1:39,31.842,83.157
12/22/2019 3:39,30.529,85.275
12/22/2019 5:39,29.867,87.772
12/22/2019 7:39,29.406,88.454
12/22/2019 9:39,33.188,83.744
12/22/2019 11:39,37.609,74.839
12/22/2019 13:39,37.656,77.209
12/22/2019 15:39,35.83,83.267
12/22/2019 17:39,34.075,87.808
12/22/2019 19:39,35.976,84.679
12/22/2019 21:39,34.516,84.126
12/22/2019 23:39,31.892,86.8
12/23/2019 1:39,30.682,90.295
12/23/2019 3:39,28.735,89.891
12/23/2019 5:39,26.748,91.362
12/23/2019 7:39,24.717,91.643
12/23/2019 9:39,30.529,92.798
12/23/2019 11:39,37.893,78.304
12/23/2019 13:39,37.225,76.086
12/23/2019 15:39,34.32,81.905
12/23/2019 17:39,30.783,88.972
12/23/2019 19:39,30.936,89.416
12/23/2019 21:39,31.692,90.441
12/23/2019 23:39,32.891,92.119
12/24/2019 1:39,33.879,92.412
12/24/2019 3:39,33.681,92.924
12/24/2019 5:39,32.592,93.788
12/24/2019 7:39,31.44,94.681
12/24/2019 9:39,36.025,90.991
12/24/2019 11:39,40.719,79.423
12/24/2019 13:39,39.643,79.476
12/24/2019 15:39,36.795,85.097
12/24/2019 17:39,32.542,91.428
12/24/2019 19:39,31.692,93.677
12/24/2019 21:39,31.44,96.028
12/24/2019 23:39,30.987,96.484
12/25/2019 1:39,30.58,96.85
12/25/2019 3:39,29.714,96.762
12/25/2019 5:39,30.479,97.334
12/25/2019 7:39,30.733,97.54
12/25/2019 9:39,33.879,97.222
12/25/2019 11:39,36.459,94.221
12/25/2019 13:39,39.36,86.599
12/25/2019 15:39,36.313,88.851
12/25/2019 17:39,32.641,94.111
12/25/2019 19:39,32.193,96.528
12/25/2019 21:39,30.479,95.784
12/25/2019 23:39,29.764,97.15
12/26/2019 1:39,31.692,97.501
12/26/2019 3:39,31.892,97.817
12/26/2019 5:39,31.993,97.976
12/26/2019 7:39,30.987,97.983
12/26/2019 9:39,31.289,98.244
12/26/2019 11:39,33.386,92.438
12/26/2019 13:39,33.681,86.236
12/26/2019 15:39,30.529,86.713
12/26/2019 17:39,28.891,90.7
12/26/2019 19:39,26.058,91.212
12/26/2019 21:39,26.431,90.488
12/26/2019 23:39,26.643,90.763
12/27/2019 1:39,26.431,88.404
12/27/2019 3:39,27.223,89.034
12/27/2019 5:39,27.59,90.315
12/27/2019 7:39,28.216,89.964
12/27/2019 9:39,30.225,87.222
12/27/2019 11:39,34.272,79.602
12/27/2019 13:39,32.891,75.68
12/27/2019 15:39,27.694,84.286
12/27/2019 17:39,23.189,88.799
12/27/2019 19:39,21.911,92.518
12/27/2019 21:39,21.967,93.287
12/27/2019 23:39,23.409,93.792
12/28/2019 1:39,28.164,93.123
12/28/2019 3:39,31.138,87.775
12/28/2019 5:39,32.243,86.999
12/28/2019 7:39,33.287,73.692
12/28/2019 9:39,32.641,94.087
12/28/2019 11:39,33.485,97.113
12/28/2019 13:39,33.584,97.965
12/28/2019 15:39,33.534,98.339
12/28/2019 17:39,33.386,98.814
12/28/2019 19:39,33.633,99.114
12/28/2019 21:39,33.485,99.209
12/28/2019 23:39,33.584,99.414
12/29/2019 1:39,33.78,99.541
12/29/2019 3:39,34.32,99.722
12/29/2019 5:39,34.957,99.824
12/29/2019 7:39,38.084,100
12/29/2019 9:39,39.643,99.906
12/29/2019 11:39,36.891,99.754
12/29/2019 13:39,35.346,98.84
12/29/2019 15:39,33.78,99.019
12/29/2019 17:39,32.243,99.247
12/29/2019 19:39,31.642,99.598
12/29/2019 21:39,30.936,99.413
12/29/2019 23:39,30.276,99.26
12/30/2019 1:39,30.072,99.602
12/30/2019 3:39,30.072,99.438
12/30/2019 5:39,29.867,99.358
12/30/2019 7:39,29.714,99.31
12/30/2019 9:39,32.043,99.874
12/30/2019 11:39,28.425,96.703
12/30/2019 13:39,24.445,93.736
12/30/2019 15:39,21.855,93.649
12/30/2019 17:39,19.006,93.59
12/30/2019 19:39,18.189,93.863
12/30/2019 21:39,17.953,93.85
12/30/2019 23:39,17.895,93.279
12/31/2019 1:39,17.481,92.934
12/31/2019 3:39,18.54,93.378
12/31/2019 5:39,18.774,93.93
12/31/2019 7:39,18.423,93.735
12/31/2019 9:39,17.776,92.084
12/31/2019 11:39,18.423,88.84
12/31/2019 13:39,18.54,87.113
12/31/2019 15:39,17.658,91.119
12/31/2019 17:39,13.08,91.187
12/31/2019 19:39,10.836,90.895
12/31/2019 21:39,11.55,92.097
12/31/2019 23:39,13.584,93.407
1/1/2020 1:39,14.392,92.928
1/1/2020 3:39,18.306,94.978
1/1/2020 5:39,18.831,93.798
1/1/2020 7:39,22.69,94.723
1/1/2020 9:39,28.476,86.529
1/1/2020 11:39,31.44,82.204
1/1/2020 13:39,34.468,82.131
1/1/2020 15:39,33.831,84.701
1/1/2020 17:39,30.884,91.971
1/1/2020 19:39,34.272,91.854
1/1/2020 21:39,32.79,92.963
1/1/2020 23:39,31.642,94.179
1/2/2020 1:39,32.691,94.726
1/2/2020 3:39,27.799,94.654
1/2/2020 5:39,29.457,97.788
1/2/2020 7:39,31.289,97.461
1/2/2020 9:39,35.83,96.852
1/2/2020 11:39,36.025,91.34
1/2/2020 13:39,34.565,87.573
1/2/2020 15:39,31.44,88.767
1/2/2020 17:39,29.867,89.857
1/2/2020 19:39,30.276,91.49
1/2/2020 21:39,30.173,92.282
1/2/2020 23:39,29.662,93.178
1/3/2020 1:39,29.764,93.242
1/3/2020 3:39,29.611,94.137
1/3/2020 5:39,29.764,95.315
1/3/2020 7:39,29.867,95.713
1/3/2020 9:39,31.39,95.083
1/3/2020 11:39,34.957,89.84
1/3/2020 13:39,33.978,87.769
1/3/2020 15:39,32.342,92.578
1/3/2020 17:39,31.39,95.492
1/3/2020 19:39,30.936,94.676
1/3/2020 21:39,27.223,91.481
1/3/2020 23:39,23.243,91.857
1/4/2020 1:39,21.294,90.222
1/4/2020 3:39,20.842,90.924
1/4/2020 5:39,21.238,93.389
1/4/2020 7:39,22.08,92.924
1/4/2020 9:39,25.898,93.071
1/4/2020 11:39,31.491,82.056
1/4/2020 13:39,28.008,80.526
1/4/2020 15:39,25.255,87.3
1/4/2020 17:39,23.463,92.106
1/4/2020 19:39,23.409,90.508
1/4/2020 21:39,23.956,90.878
1/4/2020 23:39,26.589,86.244
1/5/2020 1:39,28.735,83.639
1/5/2020 3:39,28.425,85.267
1/5/2020 5:39,27.381,89.892
1/5/2020 7:39,30.479,92.351
1/5/2020 9:39,36.169,86.524
1/5/2020 11:39,35.055,83.656
1/5/2020 13:39,33.534,79.247
1/5/2020 15:39,31.692,78.022
1/5/2020 17:39,27.118,81.592
1/5/2020 19:39,23.243,83.135
1/5/2020 21:39,19.526,85.638
1/5/2020 23:39,17.541,88.856
1/6/2020 1:39,16.104,88.312
1/6/2020 3:39,17.244,90.153
1/6/2020 5:39,17.004,90.356
1/6/2020 7:39,18.423,91.09
1/6/2020 9:39,27.694,94.063
1/6/2020 11:39,37.179,74.14
1/6/2020 13:39,33.336,79.223
1/6/2020 15:39,34.075,83.167
1/6/2020 17:39,29.662,90.247
1/6/2020 19:39,29.149,93.561
1/6/2020 21:39,28.735,96.158
1/6/2020 23:39,26.483,95.31
1/7/2020 1:39,24.825,95.856
1/7/2020 3:39,20.158,92.087
1/7/2020 5:39,17.541,92.284
1/7/2020 7:39,14.886,90.042
1/7/2020 9:39,22.248,94.371
1/7/2020 11:39,26.537,93.791
1/7/2020 13:39,30.682,85.194
1/7/2020 15:39,22.525,79.698
1/7/2020 17:39,13.771,78.104
1/7/2020 19:39,8.17,80.07
1/7/2020 21:39,5.029,78.774
1/7/2020 23:39,2.239,78.167
1/8/2020 1:39,0.482,79.737
1/8/2020 3:39,-1.817,80.918
1/8/2020 5:39,-4.047,82.79
1/8/2020 7:39,-3.127,84.743
1/8/2020 9:39,4.161,78.515
1/8/2020 11:39,8.307,72.127
1/8/2020 13:39,11.485,71.519
1/8/2020 15:39,13.458,73.738
1/8/2020 17:39,13.708,75.867
1/8/2020 19:39,14.268,74.76
1/8/2020 21:39,16.587,73.489
1/8/2020 23:39,18.889,75.963
1/9/2020 1:39,21.967,78.784
1/9/2020 3:39,23.243,82.405
1/9/2020 5:39,24.825,84.578
1/9/2020 7:39,27.275,85.513
1/9/2020 9:39,31.942,83.041
1/9/2020 11:39,36.313,82.369
1/9/2020 13:39,38.273,83.092
1/9/2020 15:39,33.78,85.817
1/9/2020 17:39,27.903,87.994
1/9/2020 19:39,23.189,88.017
1/9/2020 21:39,19.006,89.261
1/9/2020 23:39,21.519,89.191
1/10/2020 1:39,21.407,89.587
1/10/2020 3:39,20.898,88.859
1/10/2020 5:39,19.929,87.943
1/10/2020 7:39,18.072,87.775
1/10/2020 9:39,19.987,86.095
1/10/2020 11:39,22.192,79.656
1/10/2020 13:39,20.215,75.736
1/10/2020 15:39,15.984,74.864
1/10/2020 17:39,13.332,73.98
1/10/2020 19:39,11.161,82.945
1/10/2020 21:39,9.048,77.181
1/10/2020 23:39,7.072,76.857
1/11/2020 1:39,5.599,75.648
1/11/2020 3:39,5.029,72.251
1/11/2020 5:39,1.71,75.141
1/11/2020 7:39,-1.172,77.239
1/11/2020 9:39,2.836,76.274
1/11/2020 11:39,9.048,75.295
1/11/2020 13:39,14.083,68.994
1/11/2020 15:39,12.191,72.274
1/11/2020 17:39,7.691,77.683
1/11/2020 19:39,5.952,81.535
1/11/2020 21:39,3.133,83.982
1/11/2020 23:39,5.099,85.588
1/12/2020 1:39,6.165,86.403
1/12/2020 3:39,5.243,89.125
1/12/2020 5:39,7.691,84.332
1/12/2020 7:39,9.45,83.223
1/12/2020 9:39,13.834,81.806
1/12/2020 11:39,21.967,70.161
1/12/2020 13:39,22.08,82.126
1/12/2020 15:39,22.858,83.761
1/12/2020 17:39,22.581,93.665
1/12/2020 19:39,21.855,92.223
1/12/2020 21:39,20.955,94.313
1/12/2020 23:39,20.502,94.337
1/13/2020 1:39,17.6,93.608
1/13/2020 3:39,14.268,93.002
1/13/2020 5:39,14.455,93.147
1/13/2020 7:39,18.54,95.688
1/13/2020 9:39,24.445,94.331
1/13/2020 11:39,26.537,86.311
1/13/2020 13:39,26.431,83.737
1/13/2020 15:39,25.632,88.512
1/13/2020 17:39,25.898,92.831
1/13/2020 19:39,26.643,94.118
1/13/2020 21:39,27.642,97.053
1/13/2020 23:39,28.684,97.547
1/14/2020 1:39,30.123,98.342
1/14/2020 3:39,31.289,98.433
1/14/2020 5:39,30.479,97.879
1/14/2020 7:39,30.173,98.067
1/14/2020 9:39,25.363,89.21
1/14/2020 11:39,22.802,86.29
1/14/2020 13:39,22.192,83.121
1/14/2020 15:39,19.699,84.131
1/14/2020 17:39,14.331,87.432
1/14/2020 19:39,13.584,89.613
1/14/2020 21:39,15.922,89.792
1/14/2020 23:39,13.834,89.579
1/15/2020 1:39,12.7,91.317
1/15/2020 3:39,15.255,91.89
1/15/2020 5:39,16.885,90.909
1/15/2020 7:39,19.063,90.422
1/15/2020 9:39,21.182,89.312
1/15/2020 11:39,20.728,85.706
1/15/2020 13:39,21.069,80.25
1/15/2020 15:39,6.933,79.858
1/15/2020 17:39,0.869,83.333
1/15/2020 19:39,-1.817,82.936
1/15/2020 21:39,-3.879,82.766
1/15/2020 23:39,-6.025,81.199
1/16/2020 1:39,-8.36,80.691
1/16/2020 3:39,-9.756,80.172
1/16/2020 5:39,-11.097,79.755
1/16/2020 7:39,-12.078,79.622
1/16/2020 9:39,-7.089,75.559
1/16/2020 11:39,-2.304,66.381
1/16/2020 13:39,0.559,66.746
1/16/2020 15:39,-1.012,70.251
1/16/2020 17:39,-3.795,75.586
1/16/2020 19:39,-3.21,78.236
1/16/2020 21:39,-3.127,79.953
1/16/2020 23:39,-2.222,83.609
1/17/2020 1:39,-0.854,80.57
1/17/2020 3:39,4.015,76.844
1/17/2020 5:39,8.577,75.641
1/17/2020 7:39,10.575,75.583
1/17/2020 9:39,14.083,71.482
1/17/2020 11:39,16.587,73.177
1/17/2020 13:39,16.705,90.121
1/17/2020 15:39,19.468,94.225
1/17/2020 17:39,21.294,95.398
1/17/2020 19:39,22.525,95.731
1/17/2020 21:39,23.409,96.385
1/17/2020 23:39,24.228,96.796
1/18/2020 1:39,25.952,97.045
1/18/2020 3:39,25.792,97.043
1/18/2020 5:39,24.987,96.962
1/18/2020 7:39,16.885,85.075
1/18/2020 9:39,6.375,88.665
1/18/2020 11:39,5.952,87.503
1/18/2020 13:39,6.933,85.992
1/18/2020 15:39,1.405,85.626
1/18/2020 17:39,-1.655,86.255
1/18/2020 19:39,-2.796,86.251
1/18/2020 21:39,-3.293,86.478
1/18/2020 23:39,-3.543,86.533
1/19/2020 1:39,-4.131,86.263
1/19/2020 3:39,-4.985,85.425
1/19/2020 5:39,-3.962,86.288
1/19/2020 7:39,-2.796,86.389
1/19/2020 9:39,-0.063,85.742
1/19/2020 11:39,5.243,81.609
1/19/2020 13:39,7.347,80.6
1/19/2020 15:39,4.597,79.991
1/19/2020 17:39,0.405,84.661
1/19/2020 19:39,0.405,86.392
1/19/2020 21:39,0.405,86.042
1/19/2020 23:39,0.248,86.253
1/20/2020 1:39,0.405,86.462
1/20/2020 3:39,0.637,86.681
1/20/2020 5:39,0.869,87.458
1/20/2020 7:39,-0.378,86.812
1/20/2020 9:39,4.813,86.444
1/20/2020 11:39,11.935,83.49
1/20/2020 13:39,11.161,85.924
1/20/2020 15:39,7.279,86.634
1/20/2020 17:39,0.869,85.548
1/20/2020 19:39,-4.385,85.442
1/20/2020 21:39,-6.732,84.458
1/20/2020 23:39,-6.378,87.439
1/21/2020 1:39,-5.328,86.546
1/21/2020 3:39,-1.493,88.533
1/21/2020 5:39,-2.141,87.383
1/21/2020 7:39,0.405,88.68
1/21/2020 9:39,7.14,88.287
1/21/2020 11:39,12.828,84.635
1/21/2020 13:39,15.071,82.59
1/21/2020 15:39,15.071,81.276
1/21/2020 17:39,13.708,84.27
1/21/2020 19:39,14.207,88.037
1/21/2020 21:39,16.705,89.883
1/21/2020 23:39,21.911,88.519
1/22/2020 1:39,23.353,91.633
1/22/2020 3:39,28.684,96.411
1/22/2020 5:39,31.541,97.999
1/22/2020 7:39,31.791,98.418
1/22/2020 9:39,32.99,98.846
1/22/2020 11:39,33.336,98.759
1/22/2020 13:39,33.287,98.18
1/22/2020 15:39,32.592,98.284
1/22/2020 17:39,32.092,98.868
1/22/2020 19:39,32.043,99.262
1/22/2020 21:39,31.791,99.363
1/22/2020 23:39,31.39,99.345
1/23/2020 1:39,30.884,99.546
1/23/2020 3:39,29.97,99.632
1/23/2020 5:39,29.509,99.721
1/23/2020 7:39,29.046,99.763
1/23/2020 9:39,30.987,100
1/23/2020 11:39,32.691,99.248
1/23/2020 13:39,33.138,94.502
1/23/2020 15:39,33.089,93.276
1/23/2020 17:39,30.276,95.105
1/23/2020 19:39,28.321,95.665
1/23/2020 21:39,27.694,97.014
1/23/2020 23:39,28.112,97.622
1/24/2020 1:39,28.216,98.038
1/24/2020 3:39,28.425,98.306
1/24/2020 5:39,28.839,98.56
1/24/2020 7:39,29.097,98.461
1/24/2020 9:39,29.354,97.133
1/24/2020 11:39,30.58,94.115
1/24/2020 13:39,30.173,94.295
1/24/2020 15:39,29.764,94.714
1/24/2020 17:39,28.112,95.799
1/24/2020 19:39,27.694,96.825
1/24/2020 21:39,27.59,96.477
1/24/2020 23:39,27.747,95.933
1/25/2020 1:39,27.433,96.334
1/25/2020 3:39,27.275,96.002
1/25/2020 5:39,27.381,95.615
1/25/2020 7:39,26.643,94.62
1/25/2020 9:39,29.714,89.316
1/25/2020 11:39,31.892,85.333
1/25/2020 13:39,32.491,82.856
1/25/2020 15:39,30.783,85.765
1/25/2020 17:39,28.476,89.879
1/25/2020 19:39,27.223,91.626
1/25/2020 21:39,26.271,92.067
1/25/2020 23:39,25.898,93.119
1/26/2020 1:39,25.201,93.636
1/26/2020 3:39,24.825,94.056
1/26/2020 5:39,22.858,92.851
1/26/2020 7:39,22.525,93.087
1/26/2020 9:39,25.578,88.48
1/26/2020 11:39,30.276,83.334
1/26/2020 13:39,34.957,78.898
1/26/2020 15:39,30.884,84.714
1/26/2020 17:39,27.747,91.046
1/26/2020 19:39,27.171,94.486
1/26/2020 21:39,27.275,95.86
1/26/2020 23:39,26.906,96.323
1/27/2020 1:39,26.006,95.946
1/27/2020 3:39,25.578,96.304
1/27/2020 5:39,23.956,96.026
1/27/2020 7:39,23.572,96.458
1/27/2020 9:39,24.553,95.955
1/27/2020 11:39,25.471,91.851
1/27/2020 13:39,26.377,87.606
1/27/2020 15:39,24.717,92.077
1/27/2020 17:39,22.302,93.718
1/27/2020 19:39,21.124,94.763
1/27/2020 21:39,20.898,96.71
1/27/2020 23:39,20.044,95.646
1/28/2020 1:39,18.248,94.875
1/28/2020 3:39,17.184,94.337
1/28/2020 5:39,15.741,94.136
1/28/2020 7:39,14.578,93.561
1/28/2020 9:39,16.165,92.733
1/28/2020 11:39,21.407,87.593
1/28/2020 13:39,23.077,83.866
1/28/2020 15:39,20.215,81.427
1/28/2020 17:39,16.225,88.809
1/28/2020 19:39,15.922,89.673
1/28/2020 21:39,15.681,91.225
1/28/2020 23:39,15.681,91.249
1/29/2020 1:39,15.559,91.937
1/29/2020 3:39,15.741,92.035
1/29/2020 5:39,15.922,93.723
1/29/2020 7:39,16.646,94.114
1/29/2020 9:39,20.615,90.218
1/29/2020 11:39,24.553,81.488
1/29/2020 13:39,26.589,75.932
1/29/2020 15:39,23.956,79.266
1/29/2020 17:39,19.296,86.977
1/29/2020 19:39,18.54,88.881
1/29/2020 21:39,17.895,91.154
1/29/2020 23:39,18.129,92.845
1/30/2020 1:39,18.306,93.013
1/30/2020 3:39,16.646,91.913
1/30/2020 5:39,16.646,92.759
1/30/2020 7:39,15.922,93.443
1/30/2020 9:39,20.273,90.12
1/30/2020 11:39,25.147,87.235
1/30/2020 13:39,27.012,84.471
1/30/2020 15:39,25.255,86.805
1/30/2020 17:39,23.518,91.898
1/30/2020 19:39,24.445,94.331
1/30/2020 21:39,25.201,94.779
1/30/2020 23:39,25.578,95.264
1/31/2020 1:39,26.643,95.334
1/31/2020 3:39,25.792,95.534
1/31/2020 5:39,25.309,96.497
1/31/2020 7:39,25.578,96.162
1/31/2020 9:39,28.476,92.152
1/31/2020 11:39,33.039,84.007
1/31/2020 13:39,33.831,81.426
1/31/2020 15:39,32.79,84.383
1/31/2020 17:39,30.682,90.665
1/31/2020 19:39,30.123,94.384
1/31/2020 21:39,29.559,96.453
1/31/2020 23:39,29.764,97.292
2/1/2020 1:39,29.97,97.703
2/1/2020 3:39,29.917,97.506
2/1/2020 5:39,25.632,93.701
2/1/2020 7:39,20.444,93.245
2/1/2020 9:39,31.339,95.508
2/1/2020 11:39,39.877,85.535
2/1/2020 13:39,35.928,78.144
2/1/2020 15:39,33.831,85.136
2/1/2020 17:39,31.087,90.921
2/1/2020 19:39,32.142,91.567
2/1/2020 21:39,31.591,92.907
2/1/2020 23:39,31.791,94.153
2/2/2020 1:39,32.592,95.098
2/2/2020 3:39,30.936,95.998
2/2/2020 5:39,32.742,93.322
2/2/2020 7:39,36.459,88.164
2/2/2020 9:39,39.83,82.64
2/2/2020 11:39,42.109,76.934
2/2/2020 13:39,39.736,80.019
2/2/2020 15:39,36.554,85.656
2/2/2020 17:39,33.435,91.287
2/2/2020 19:39,33.386,91.403
2/2/2020 21:39,29.559,91.63
2/2/2020 23:39,29.046,94.605
2/3/2020 1:39,27.486,93.887
2/3/2020 3:39,24.609,96.199
2/3/2020 5:39,20.215,93.799
2/3/2020 7:39,18.831,93.798
2/3/2020 9:39,30.479,81.694
2/3/2020 11:39,32.592,70.093
2/3/2020 13:39,34.371,67.315
2/3/2020 15:39,30.479,73.797
2/3/2020 17:39,27.381,70.226
2/3/2020 19:39,25.147,65.969
2/3/2020 21:39,22.746,69.258
2/3/2020 23:39,20.728,69.17
2/4/2020 1:39,19.468,70.44
2/4/2020 3:39,16.646,71.096
2/4/2020 5:39,14.455,73.934
2/4/2020 7:39,12.063,74.519
2/4/2020 9:39,15.498,70.152
2/4/2020 11:39,18.774,63.759
2/4/2020 13:39,19.526,64.679
2/4/2020 15:39,19.699,64.234
2/4/2020 17:39,14.392,73.72
2/4/2020 19:39,10.771,78.499
2/4/2020 21:39,8.101,82.505
2/4/2020 23:39,6.863,85.697
2/5/2020 1:39,5.029,86.287
2/5/2020 3:39,4.307,86.042
2/5/2020 5:39,3.576,86.548
2/5/2020 7:39,7.347,88.949
2/5/2020 9:39,17.065,82.585
2/5/2020 11:39,24.174,66.249
2/5/2020 13:39,25.471,60.497
2/5/2020 15:39,23.956,62.271
2/5/2020 17:39,18.657,72.375
2/5/2020 19:39,13.08,82.002
2/5/2020 21:39,11.421,85.334
2/5/2020 23:39,9.583,86.131
2/6/2020 1:39,7.002,84.691
2/6/2020 3:39,7.002,84.164
2/6/2020 5:39,6.445,83.39
2/6/2020 7:39,6.165,83.783
2/6/2020 9:39,18.889,58.371
2/6/2020 11:39,27.064,47.878
2/6/2020 13:39,28.528,49.901
2/6/2020 15:39,28.321,54.304
2/6/2020 17:39,21.799,71.259
2/6/2020 19:39,22.024,75.462
2/6/2020 21:39,21.911,75.968
2/6/2020 23:39,20.842,87.879
2/7/2020 1:39,19.929,89.54
2/7/2020 3:39,20.444,90.41
2/7/2020 5:39,20.502,92.305
2/7/2020 7:39,20.728,93.241
2/7/2020 9:39,25.041,87.837
2/7/2020 11:39,30.376,75.621
2/7/2020 13:39,28.112,78.157
2/7/2020 15:39,24.337,79.981
2/7/2020 17:39,16.104,83.913
2/7/2020 19:39,11.55,85.353
2/7/2020 21:39,9.048,82.536
2/7/2020 23:39,1.099,81.625
2/8/2020 1:39,-3.795,81.812
2/8/2020 3:39,-6.911,81.313
2/8/2020 5:39,-9.287,80.001
2/8/2020 7:39,-9.287,82.986
2/8/2020 9:39,3.576,73.595
2/8/2020 11:39,12.7,63.144
2/8/2020 13:39,13.584,59.449
2/8/2020 15:39,14.207,60.276
2/8/2020 17:39,9.383,66.293
2/8/2020 19:39,5.527,73.73
2/8/2020 21:39,7.072,82.438
2/8/2020 23:39,12.574,82.033
2/9/2020 1:39,14.702,91.619
2/9/2020 3:39,17.6,94.215
2/9/2020 5:39,19.641,94.766
2/9/2020 7:39,21.294,94.366
2/9/2020 9:39,19.411,94.917
2/9/2020 11:39,23.738,85.999
2/9/2020 13:39,28.112,80.23
2/9/2020 15:39,24.825,80.81
2/9/2020 17:39,15.132,84.515
2/9/2020 19:39,3.943,86.06
2/9/2020 21:39,1.328,85.755
2/9/2020 23:39,-2.796,82.304
2/10/2020 1:39,0.714,86.879
2/10/2020 3:39,-0.537,86.162
2/10/2020 5:39,0.869,88.634
2/10/2020 7:39,2.539,88.722
2/10/2020 9:39,12.319,90.016
2/10/2020 11:39,24.01,85.017
