"Date Time, GMT-06:00","Temp, °F (LGR S/N: 1276406, SEN S/N: 1276406)","RH, % (LGR S/N: 1276406, SEN S/N: 1276406)"
12/16/2019 13:38,67.543,20.67
12/16/2019 13:38,,
12/16/2019 15:38,72.567,17.518
12/16/2019 17:38,72.523,17.368
12/16/2019 19:38,71.317,17.22
12/16/2019 21:38,71.017,17.397
12/16/2019 23:38,70.716,17.685
12/17/2019 1:38,70.716,18.055
12/17/2019 3:38,70.63,18.422
12/17/2019 5:38,70.673,18.719
12/17/2019 7:38,70.502,18.492
12/17/2019 9:38,63.433,25.056
12/17/2019 11:38,64.161,25.085
12/17/2019 13:38,66.515,24.536
12/17/2019 15:38,70.072,23.521
12/17/2019 17:38,61.119,20.956
12/17/2019 19:38,46.436,19.947
12/17/2019 21:38,33.287,19.566
12/17/2019 23:38,22.525,19.816
12/18/2019 1:38,14.578,20.08
12/18/2019 3:38,8.645,20.203
12/18/2019 5:38,4.307,20.446
12/18/2019 7:38,1.405,20.538
12/18/2019 9:38,16.587,54.103
12/18/2019 11:38,18.657,65.749
12/18/2019 13:38,18.54,77.712
12/18/2019 15:38,17.184,76.124
12/18/2019 17:38,15.377,75.671
12/18/2019 19:38,15.132,77.419
12/18/2019 21:38,16.826,79.381
12/18/2019 23:38,17.481,80.241
12/19/2019 1:38,18.54,81.368
12/19/2019 3:38,17.953,80.325
12/19/2019 5:38,15.559,77.495
12/19/2019 7:38,13.08,74.954
12/19/2019 9:38,16.286,79.4
12/19/2019 11:38,23.572,83.221
12/19/2019 13:38,27.642,85.638
12/19/2019 15:38,26.643,87.152
12/19/2019 17:38,24.499,87.677
12/19/2019 19:38,23.133,86.651
12/19/2019 21:38,23.518,86.309
12/19/2019 23:38,24.663,86.994
12/20/2019 1:38,24.609,86.757
12/20/2019 3:38,24.174,86.213
12/20/2019 5:38,24.174,86.255
12/20/2019 7:38,24.174,86.318
12/20/2019 9:38,26.537,87.805
12/20/2019 11:38,29.97,88.884
12/20/2019 13:38,32.092,89.734
12/20/2019 15:38,31.942,90.331
12/20/2019 17:38,29.199,90.007
12/20/2019 19:38,26.006,88.678
12/20/2019 21:38,25.363,88.338
12/20/2019 23:38,24.01,87.565
12/21/2019 1:38,18.306,81.468
12/21/2019 3:38,16.345,81.076
12/21/2019 5:38,15.681,81.074
12/21/2019 7:38,16.646,82.475
12/21/2019 9:38,23.956,85.93
12/21/2019 11:38,31.239,87.723
12/21/2019 13:38,33.188,89.226
12/21/2019 15:38,32.491,90.577
12/21/2019 17:38,32.142,91.26
12/21/2019 19:38,32.092,91.577
12/21/2019 21:38,32.043,91.812
12/21/2019 23:38,31.791,92.036
12/22/2019 1:38,30.884,92.437
12/22/2019 3:38,30.02,92.622
12/22/2019 5:38,29.509,92.563
12/22/2019 7:38,28.321,91.35
12/22/2019 9:38,31.39,90.659
12/22/2019 11:38,35.83,89.399
12/22/2019 13:38,34.907,88.588
12/22/2019 15:38,32.99,90.61
12/22/2019 17:38,31.491,91.688
12/22/2019 19:38,31.993,91.885
12/22/2019 21:38,31.591,92.126
12/22/2019 23:38,29.097,92.638
12/23/2019 1:38,27.851,89.133
12/23/2019 3:38,28.008,88.329
12/23/2019 5:38,25.952,85.381
12/23/2019 7:38,22.413,80.553
12/23/2019 9:38,29.251,89.441
12/23/2019 11:38,38.889,85.341
12/23/2019 13:38,37.609,82.189
12/23/2019 15:38,33.287,87.417
12/23/2019 17:38,30.376,90.874
12/23/2019 19:38,29.559,90.792
12/23/2019 21:38,29.917,91.129
12/23/2019 23:38,31.491,91.305
12/24/2019 1:38,32.142,91.463
12/24/2019 3:38,32.043,91.529
12/24/2019 5:38,31.491,91.688
12/24/2019 7:38,30.58,91.672
12/24/2019 9:38,35.346,92.149
12/24/2019 11:38,40.764,81.358
12/24/2019 13:38,39.078,78.528
12/24/2019 15:38,36.025,83.559
12/24/2019 17:38,30.987,89.157
12/24/2019 19:38,30.326,89.969
12/24/2019 21:38,29.304,89.9
12/24/2019 23:38,29.199,89.68
12/25/2019 1:38,30.072,90.116
12/25/2019 3:38,29.251,90.3
12/25/2019 5:38,30.376,90.955
12/25/2019 7:38,30.072,91.192
12/25/2019 9:38,33.386,92.015
12/25/2019 11:38,37.035,92.219
12/25/2019 13:38,41.787,76.511
12/25/2019 15:38,34.957,87.005
12/25/2019 17:38,31.942,90.372
12/25/2019 19:38,31.138,91.353
12/25/2019 21:38,28.216,90.994
12/25/2019 23:38,30.173,92.289
12/26/2019 1:38,31.791,92.416
12/26/2019 3:38,31.993,92.527
12/26/2019 5:38,32.043,92.654
12/26/2019 7:38,30.936,92.524
12/26/2019 9:38,30.987,92.453
12/26/2019 11:38,33.039,89.956
12/26/2019 13:38,33.089,85.896
12/26/2019 15:38,30.173,87.571
12/26/2019 17:38,28.476,89.941
12/26/2019 19:38,25.578,89.915
12/26/2019 21:38,25.792,89.624
12/26/2019 23:38,26.006,89.939
12/27/2019 1:38,25.686,88.467
12/27/2019 3:38,26.377,89.182
12/27/2019 5:38,27.012,90.089
12/27/2019 7:38,27.486,89.468
12/27/2019 9:38,29.149,86.576
12/27/2019 11:38,32.99,81.589
12/27/2019 13:38,38.322,70.66
12/27/2019 15:38,29.97,77.057
12/27/2019 17:38,19.814,80.79
12/27/2019 19:38,17.004,82.288
12/27/2019 21:38,19.468,86.909
12/27/2019 23:38,20.273,87.066
12/28/2019 1:38,27.486,90.26
12/28/2019 3:38,30.02,89.265
12/28/2019 5:38,31.239,88.525
12/28/2019 7:38,31.289,84.045
12/28/2019 9:38,32.542,90.708
12/28/2019 11:38,33.287,91.798
12/28/2019 13:38,33.287,92.283
12/28/2019 15:38,33.089,92.454
12/28/2019 17:38,32.841,92.696
12/28/2019 19:38,33.138,92.862
12/28/2019 21:38,33.138,92.981
12/28/2019 23:38,33.188,93.108
12/29/2019 1:38,33.287,93.243
12/29/2019 3:38,33.633,93.316
12/29/2019 5:38,33.928,93.342
12/29/2019 7:38,35.443,93.535
12/29/2019 9:38,37.465,93.685
12/29/2019 11:38,37.798,93.454
12/29/2019 13:38,35.249,93.185
12/29/2019 15:38,33.386,93.139
12/29/2019 17:38,31.993,93.163
12/29/2019 19:38,31.692,93.254
12/29/2019 21:38,30.733,93.244
12/29/2019 23:38,30.123,93.248
12/30/2019 1:38,29.714,93.36
12/30/2019 3:38,29.764,93.309
12/30/2019 5:38,29.714,93.321
12/30/2019 7:38,29.559,93.258
12/30/2019 9:38,32.243,93.517
12/30/2019 11:38,30.733,91.292
12/30/2019 13:38,27.275,90.168
12/30/2019 15:38,26.802,90.299
12/30/2019 17:38,25.255,88.527
12/30/2019 19:38,24.499,87.883
12/30/2019 21:38,24.283,88.63
12/30/2019 23:38,24.445,88.776
12/31/2019 1:38,24.228,87.905
12/31/2019 3:38,24.174,87.07
12/31/2019 5:38,23.572,86.38
12/31/2019 7:38,23.628,85.715
12/31/2019 9:38,25.147,85.034
12/31/2019 11:38,30.479,87.361
12/31/2019 13:38,31.541,88.694
12/31/2019 15:38,26.643,83.855
12/31/2019 17:38,18.599,79.967
12/31/2019 19:38,15.377,80.578
12/31/2019 21:38,14.146,84.629
12/31/2019 23:38,15.559,85.549
1/1/2020 1:38,16.045,85.31
1/1/2020 3:38,18.774,87.296
1/1/2020 5:38,19.411,87.794
1/1/2020 7:38,21.519,89.19
1/1/2020 9:38,26.431,91.48
1/1/2020 11:38,29.714,92.318
1/1/2020 13:38,32.142,93.245
1/1/2020 15:38,32.691,93.429
1/1/2020 17:38,29.046,93.276
1/1/2020 19:38,31.791,93.683
1/1/2020 21:38,30.429,93.549
1/1/2020 23:38,29.662,93.43
1/2/2020 1:38,31.842,93.769
1/2/2020 3:38,28.476,93.44
1/2/2020 5:38,28.164,93.43
1/2/2020 7:38,31.39,93.816
1/2/2020 9:38,33.237,93.986
1/2/2020 11:38,34.81,94.014
1/2/2020 13:38,35.006,92.705
1/2/2020 15:38,32.092,92.662
1/2/2020 17:38,29.817,93.004
1/2/2020 19:38,29.97,93.439
1/2/2020 21:38,29.867,93.501
1/2/2020 23:38,29.304,93.53
1/3/2020 1:38,29.149,93.525
1/3/2020 3:38,29.406,93.507
1/3/2020 5:38,29.509,93.445
1/3/2020 7:38,29.559,93.414
1/3/2020 9:38,31.39,93.699
1/3/2020 11:38,35.443,91.345
1/3/2020 13:38,34.516,89.713
1/3/2020 15:38,32.742,91.776
1/3/2020 17:38,31.743,92.727
1/3/2020 19:38,31.138,92.833
1/3/2020 21:38,28.269,92.294
1/3/2020 23:38,24.663,91.525
1/4/2020 1:38,22.248,91.194
1/4/2020 3:38,21.463,90.154
1/4/2020 5:38,22.525,89.958
1/4/2020 7:38,23.133,90.327
1/4/2020 9:38,26.218,91.606
1/4/2020 11:38,30.884,90.421
1/4/2020 13:38,34.124,79.555
1/4/2020 15:38,27.327,85.573
1/4/2020 17:38,24.066,89.448
1/4/2020 19:38,23.133,88.441
1/4/2020 21:38,23.846,90.057
1/4/2020 23:38,25.898,88.374
1/5/2020 1:38,27.903,88.085
1/5/2020 3:38,27.275,87.598
1/5/2020 5:38,27.118,90.084
1/5/2020 7:38,29.917,91.25
1/5/2020 9:38,35.006,88.474
1/5/2020 11:38,34.664,87.611
1/5/2020 13:38,46.166,64.636
1/5/2020 15:38,32.841,82.163
1/5/2020 17:38,25.041,87.007
1/5/2020 19:38,21.294,87.459
1/5/2020 21:38,17.717,86.247
1/5/2020 23:38,16.286,86.611
1/6/2020 1:38,15.316,86.914
1/6/2020 3:38,17.422,87.261
1/6/2020 5:38,17.953,86.527
1/6/2020 7:38,15.255,85.116
1/6/2020 9:38,34.027,87.004
1/6/2020 11:38,48.762,59.036
1/6/2020 13:38,35.638,76.175
1/6/2020 15:38,35.83,81.033
1/6/2020 17:38,27.064,86.897
1/6/2020 19:38,27.171,90.274
1/6/2020 21:38,28.942,91.703
1/6/2020 23:38,26.96,91.144
1/7/2020 1:38,24.228,90.651
1/7/2020 3:38,18.423,87.609
1/7/2020 5:38,16.104,87.989
1/7/2020 7:38,13.332,86.022
1/7/2020 9:38,22.469,89.89
1/7/2020 11:38,28.321,91.13
1/7/2020 13:38,35.298,92.426
1/7/2020 15:38,27.064,84.087
1/7/2020 17:38,13.771,83.204
1/7/2020 19:38,8.51,81.915
1/7/2020 21:38,5.74,80.742
1/7/2020 23:38,3.502,78.751
1/8/2020 1:38,1.634,78.505
1/8/2020 3:38,-0.063,78.048
1/8/2020 5:38,-0.537,75.049
1/8/2020 7:38,1.558,79.424
1/8/2020 9:38,7.002,82.351
1/8/2020 11:38,10.639,83.786
1/8/2020 13:38,13.458,83.077
1/8/2020 15:38,13.834,84.461
1/8/2020 17:38,13.584,85.288
1/8/2020 19:38,13.708,84.978
1/8/2020 21:38,15.922,86.841
1/8/2020 23:38,18.072,88
1/9/2020 1:38,20.955,89.206
1/9/2020 3:38,21.967,89.815
1/9/2020 5:38,23.353,90.499
1/9/2020 7:38,25.686,91.169
1/9/2020 9:38,29.764,92.087
1/9/2020 11:38,32.491,92.743
1/9/2020 13:38,33.978,92.024
1/9/2020 15:38,34.075,91.243
1/9/2020 17:38,28.839,91.767
1/9/2020 19:38,25.309,89.754
1/9/2020 21:38,19.584,87.617
1/9/2020 23:38,22.69,89.124
1/10/2020 1:38,22.469,88.89
1/10/2020 3:38,22.136,88.477
1/10/2020 5:38,21.011,88.271
1/10/2020 7:38,17.776,87.956
1/10/2020 9:38,30.225,86.17
1/10/2020 11:38,45.082,73.208
1/10/2020 13:38,27.118,83.041
1/10/2020 15:38,19.063,82.825
1/10/2020 17:38,14.268,83.357
1/10/2020 19:38,12.765,84.208
1/10/2020 21:38,9.316,83.25
1/10/2020 23:38,6.793,83.409
1/11/2020 1:38,5.599,83.22
1/11/2020 3:38,5.029,81.955
1/11/2020 5:38,1.481,81.75
1/11/2020 7:38,-1.172,81.947
1/11/2020 9:38,9.783,74.552
1/11/2020 11:38,26.748,61.027
1/11/2020 13:38,30.173,51.654
1/11/2020 15:38,15.922,70.873
1/11/2020 17:38,7.898,78.747
1/11/2020 19:38,6.305,80.376
1/11/2020 21:38,2.088,78.074
1/11/2020 23:38,6.933,81.72
1/12/2020 1:38,7.002,81.06
1/12/2020 3:38,3.724,81.938
1/12/2020 5:38,6.305,83.502
1/12/2020 7:38,8.101,82.483
1/12/2020 9:38,14.083,85.502
1/12/2020 11:38,23.792,77.216
1/12/2020 13:38,23.628,81.603
1/12/2020 15:38,23.243,84.106
1/12/2020 17:38,22.525,88.047
1/12/2020 19:38,21.967,87.393
1/12/2020 21:38,21.855,88.436
1/12/2020 23:38,21.632,88.786
1/13/2020 1:38,17.658,85.374
1/13/2020 3:38,15.071,83.636
1/13/2020 5:38,15.193,83.021
1/13/2020 7:38,19.353,87.096
1/13/2020 9:38,24.879,90.012
1/13/2020 11:38,26.643,88.606
1/13/2020 13:38,25.898,87.276
1/13/2020 15:38,26.006,89.25
1/13/2020 17:38,25.898,90.405
1/13/2020 19:38,26.483,90.753
1/13/2020 21:38,27.486,91.283
1/13/2020 23:38,28.321,91.649
1/14/2020 1:38,29.149,91.814
1/14/2020 3:38,29.662,91.693
1/14/2020 5:38,29.817,91.556
1/14/2020 7:38,29.764,91.808
1/14/2020 9:38,28.58,91.688
1/14/2020 11:38,26.271,90.621
1/14/2020 13:38,30.632,86.935
1/14/2020 15:38,25.471,90.1
1/14/2020 17:38,17.895,82.945
1/14/2020 19:38,15.681,82.023
1/14/2020 21:38,19.756,86.458
1/14/2020 23:38,18.831,85.207
1/15/2020 1:38,17.658,84.016
1/15/2020 3:38,19.584,86.103
1/15/2020 5:38,20.898,86.663
1/15/2020 7:38,21.688,87.311
1/15/2020 9:38,23.902,89.263
1/15/2020 11:38,25.255,90.707
1/15/2020 13:38,27.486,92.055
1/15/2020 15:38,22.968,91.597
1/15/2020 17:38,17.303,85.282
1/15/2020 19:38,14.763,82.835
1/15/2020 21:38,12.7,80.526
1/15/2020 23:38,10.114,76.316
1/16/2020 1:38,7.347,74.005
1/16/2020 3:38,5.599,74.428
1/16/2020 5:38,4.235,73.013
1/16/2020 7:38,3.283,71.682
1/16/2020 9:38,7.83,77.998
1/16/2020 11:38,17.362,88.888
1/16/2020 13:38,22.858,90.661
1/16/2020 15:38,15.255,86.502
1/16/2020 17:38,7.14,74.435
1/16/2020 19:38,5.029,72.718
1/16/2020 21:38,4.813,75.318
1/16/2020 23:38,4.089,75.894
1/17/2020 1:38,4.669,76.188
1/17/2020 3:38,7.279,80.338
1/17/2020 5:38,11.03,82.344
1/17/2020 7:38,12.765,83.191
1/17/2020 9:38,15.922,85.99
1/17/2020 11:38,17.953,87.258
1/17/2020 13:38,18.657,86.832
1/17/2020 15:38,20.386,88.18
1/17/2020 17:38,21.632,89.107
1/17/2020 19:38,23.518,89.968
1/17/2020 21:38,24.12,89.978
1/17/2020 23:38,24.717,90.287
1/18/2020 1:38,26.854,91.465
1/18/2020 3:38,26.589,91.385
1/18/2020 5:38,26.006,91.059
1/18/2020 7:38,24.499,89.513
1/18/2020 9:38,18.365,83.329
1/18/2020 11:38,18.248,85.083
1/18/2020 13:38,19.468,86.375
1/18/2020 15:38,16.165,81.615
1/18/2020 17:38,11.678,75.856
1/18/2020 19:38,9.583,73.308
1/18/2020 21:38,9.115,73.206
1/18/2020 23:38,8.645,73.588
1/19/2020 1:38,7.761,71.555
1/19/2020 3:38,7.21,69.885
1/19/2020 5:38,7.761,73.712
1/19/2020 7:38,9.048,74.188
1/19/2020 9:38,11.808,80.838
1/19/2020 11:38,18.54,87.948
1/19/2020 13:38,22.746,89.192
1/19/2020 15:38,21.182,85.16
1/19/2020 17:38,17.004,78.959
1/19/2020 19:38,14.641,76.085
1/19/2020 21:38,14.02,76.396
1/19/2020 23:38,13.834,76.259
1/20/2020 1:38,13.771,76.183
1/20/2020 3:38,13.896,76.744
1/20/2020 5:38,14.455,78.096
1/20/2020 7:38,14.578,77.552
1/20/2020 9:38,14.455,80.063
1/20/2020 11:38,21.799,90.657
1/20/2020 13:38,28.321,92.557
1/20/2020 15:38,24.01,91.229
1/20/2020 17:38,17.6,87.348
1/20/2020 19:38,11.935,81.154
1/20/2020 21:38,8.577,73.626
1/20/2020 23:38,7.14,71.154
1/21/2020 1:38,7.072,71.849
1/21/2020 3:38,7.83,72.682
1/21/2020 5:38,8.915,73.066
1/21/2020 7:38,9.316,74.358
1/21/2020 9:38,13.645,85.622
1/21/2020 11:38,20.898,89.833
1/21/2020 13:38,22.858,89.229
1/21/2020 15:38,19.929,87.057
1/21/2020 17:38,16.466,85.37
1/21/2020 19:38,15.984,86.263
1/21/2020 21:38,17.362,87.675
1/21/2020 23:38,21.407,90.008
1/22/2020 1:38,22.968,90.263
1/22/2020 3:38,26.695,91.836
1/22/2020 5:38,29.559,92.669
1/22/2020 7:38,30.326,93.063
1/22/2020 9:38,30.733,93.303
1/22/2020 11:38,30.479,93.244
1/22/2020 13:38,30.479,92.296
1/22/2020 15:38,30.936,92.086
1/22/2020 17:38,31.087,92.667
1/22/2020 19:38,31.239,93.125
1/22/2020 21:38,31.289,93.33
1/22/2020 23:38,31.339,93.456
1/23/2020 1:38,31.39,93.542
1/23/2020 3:38,31.289,93.566
1/23/2020 5:38,31.239,93.558
1/23/2020 7:38,31.138,93.542
1/23/2020 9:38,31.44,93.628
1/23/2020 11:38,31.692,93.746
1/23/2020 13:38,31.791,93.801
1/23/2020 15:38,31.942,93.824
1/23/2020 17:38,31.692,93.863
1/23/2020 19:38,31.39,93.894
1/23/2020 21:38,30.884,93.835
1/23/2020 23:38,30.783,93.878
1/24/2020 1:38,30.682,93.901
1/24/2020 3:38,30.58,93.924
1/24/2020 5:38,30.479,93.947
1/24/2020 7:38,30.429,93.978
1/24/2020 9:38,30.783,94.033
1/24/2020 11:38,31.642,94.09
1/24/2020 13:38,31.842,94.101
1/24/2020 15:38,31.791,94.113
1/24/2020 17:38,31.642,94.129
1/24/2020 19:38,31.289,94.151
1/24/2020 21:38,30.58,94.195
1/24/2020 23:38,30.225,94.178
1/25/2020 1:38,30.072,94.193
1/25/2020 3:38,29.867,94.199
1/25/2020 5:38,29.714,94.136
1/25/2020 7:38,29.559,94.074
1/25/2020 9:38,30.326,94.097
1/25/2020 11:38,31.842,94.199
1/25/2020 13:38,32.142,94.265
1/25/2020 15:38,32.043,94.269
1/25/2020 17:38,31.791,94.308
1/25/2020 19:38,31.591,94.334
1/25/2020 21:38,30.987,94.22
1/25/2020 23:38,30.123,94.239
1/26/2020 1:38,29.559,94.189
1/26/2020 3:38,29.046,94.07
1/26/2020 5:38,28.476,93.865
1/26/2020 7:38,27.694,93.627
1/26/2020 9:38,28.425,93.664
1/26/2020 11:38,31.138,94.127
1/26/2020 13:38,32.342,94.316
1/26/2020 15:38,32.193,94.371
1/26/2020 17:38,31.743,94.416
1/26/2020 19:38,31.39,94.439
1/26/2020 21:38,30.682,94.443
1/26/2020 23:38,30.072,94.385
1/27/2020 1:38,29.559,94.189
1/27/2020 3:38,29.046,93.838
1/27/2020 5:38,28.476,93.207
1/27/2020 7:38,27.903,92.845
1/27/2020 9:38,28.684,92.966
1/27/2020 11:38,30.173,93.451
1/27/2020 13:38,31.591,93.887
1/27/2020 15:38,30.884,93.698
1/27/2020 17:38,29.149,93.233
1/27/2020 19:38,28.112,92.604
1/27/2020 21:38,27.171,91.948
1/27/2020 23:38,27.012,92.022
1/28/2020 1:38,26.537,91.575
1/28/2020 3:38,26.006,90.661
1/28/2020 5:38,25.095,89.561
1/28/2020 7:38,24.499,89.19
1/28/2020 9:38,25.041,89.714
1/28/2020 11:38,27.851,92.407
1/28/2020 13:38,30.123,93.502
1/28/2020 15:38,29.304,93.569
1/28/2020 17:38,26.854,92.331
1/28/2020 19:38,25.686,91.366
1/28/2020 21:38,24.717,90.347
1/28/2020 23:38,24.337,89.931
1/29/2020 1:38,23.956,89.553
1/29/2020 3:38,23.846,89.335
1/29/2020 5:38,23.738,88.753
1/29/2020 7:38,23.738,88.855
1/29/2020 9:38,25.255,90.667
1/29/2020 11:38,27.851,92.7
1/29/2020 13:38,30.58,93.982
1/29/2020 15:38,30.376,94.047
1/29/2020 17:38,27.851,93.574
1/29/2020 19:38,26.377,92.589
1/29/2020 21:38,25.578,91.429
1/29/2020 23:38,25.201,90.878
1/30/2020 1:38,25.201,90.798
1/30/2020 3:38,24.987,90.468
1/30/2020 5:38,24.609,90.291
1/30/2020 7:38,23.792,89.529
1/30/2020 9:38,25.417,91.089
1/30/2020 11:38,28.321,92.929
1/30/2020 13:38,29.917,93.665
1/30/2020 15:38,29.714,93.827
1/30/2020 17:38,28.528,93.545
1/30/2020 19:38,28.008,93.173
1/30/2020 21:38,27.903,92.923
1/30/2020 23:38,27.903,92.806
1/31/2020 1:38,28.269,92.941
1/31/2020 3:38,28.321,92.968
1/31/2020 5:38,28.112,92.877
1/31/2020 7:38,28.112,92.76
1/31/2020 9:38,29.149,93.272
1/31/2020 11:38,31.541,94.113
1/31/2020 13:38,32.342,94.394
1/31/2020 15:38,32.142,94.538
1/31/2020 17:38,31.791,94.541
1/31/2020 19:38,31.591,94.586
1/31/2020 21:38,31.39,94.574
1/31/2020 23:38,30.987,94.587
2/1/2020 1:38,30.783,94.613
2/1/2020 3:38,30.58,94.62
2/1/2020 5:38,29.817,94.537
2/1/2020 7:38,27.486,93.94
2/1/2020 9:38,28.632,93.966
2/1/2020 11:38,32.99,94.534
2/1/2020 13:38,33.188,94.643
2/1/2020 15:38,32.443,94.72
2/1/2020 17:38,31.942,94.719
2/1/2020 19:38,31.743,94.726
2/1/2020 21:38,31.44,94.717
2/1/2020 23:38,30.783,94.69
2/2/2020 1:38,30.58,94.773
2/2/2020 3:38,30.783,94.806
2/2/2020 5:38,30.936,94.83
2/2/2020 7:38,30.884,94.86
2/2/2020 9:38,32.94,94.954
2/2/2020 11:38,34.223,95.04
2/2/2020 13:38,35.443,95.037
2/2/2020 15:38,34.027,93.357
2/2/2020 17:38,31.743,94.008
2/2/2020 19:38,32.043,94.464
2/2/2020 21:38,30.225,93.635
2/2/2020 23:38,29.764,93.407
2/3/2020 1:38,27.486,92.858
2/3/2020 3:38,25.095,90.643
2/3/2020 5:38,19.699,82.155
2/3/2020 7:38,20.842,86.861
2/3/2020 9:38,31.491,93.085
2/3/2020 11:38,33.435,92.345
2/3/2020 13:38,35.638,80.705
2/3/2020 15:38,31.591,82.362
2/3/2020 17:38,27.327,82.404
2/3/2020 19:38,24.337,80.512
2/3/2020 21:38,22.69,81.523
2/3/2020 23:38,20.557,80.622
2/4/2020 1:38,19.641,80.591
2/4/2020 3:38,17.541,80.491
2/4/2020 5:38,15.922,80.322
2/4/2020 7:38,13.959,80.151
2/4/2020 9:38,21.069,76.183
2/4/2020 11:38,30.783,65.248
2/4/2020 13:38,29.559,64.516
2/4/2020 15:38,26.854,71.096
2/4/2020 17:38,17.953,80.743
2/4/2020 19:38,13.08,77.586
2/4/2020 21:38,9.516,74.976
2/4/2020 23:38,8.101,72.529
2/5/2020 1:38,6.445,72.564
2/5/2020 3:38,5.385,71.953
2/5/2020 5:38,7.002,74.395
2/5/2020 7:38,11.55,80.867
2/5/2020 9:38,21.294,88.736
2/5/2020 11:38,33.681,91.613
2/5/2020 13:38,35.685,91.463
2/5/2020 15:38,28.269,86.495
2/5/2020 17:38,18.948,84.637
2/5/2020 19:38,11.421,78.593
2/5/2020 21:38,9.649,77.306
2/5/2020 23:38,9.048,77.23
2/6/2020 1:38,7.623,75.646
2/6/2020 3:38,7.898,78.617
2/6/2020 5:38,7.966,81.84
2/6/2020 7:38,7.002,77.453
2/6/2020 9:38,22.525,92.012
2/6/2020 11:38,33.336,84.986
2/6/2020 13:38,37.081,75.709
2/6/2020 15:38,29.817,84.725
2/6/2020 17:38,21.069,89.203
2/6/2020 19:38,21.632,89.447
2/6/2020 21:38,22.136,90.098
2/6/2020 23:38,21.855,88.879
2/7/2020 1:38,21.519,87.614
2/7/2020 3:38,22.746,87.875
2/7/2020 5:38,23.572,88.2
2/7/2020 7:38,23.846,89.496
2/7/2020 9:38,27.171,92.204
2/7/2020 11:38,30.884,93.307
2/7/2020 13:38,30.225,89.543
2/7/2020 15:38,27.327,88.189
2/7/2020 17:38,21.238,88.466
2/7/2020 19:38,17.717,88.862
2/7/2020 21:38,16.345,86.539
2/7/2020 23:38,11.485,81.943
2/8/2020 1:38,7.83,75.626
2/8/2020 3:38,5.457,66.358
2/8/2020 5:38,4.307,62.933
2/8/2020 7:38,2.613,65.27
2/8/2020 9:38,12.191,87.331
2/8/2020 11:38,22.968,87.125
2/8/2020 13:38,23.792,85.081
2/8/2020 15:38,19.006,80.64
2/8/2020 17:38,12.319,75.73
2/8/2020 19:38,9.183,75.23
2/8/2020 21:38,9.316,76.909
2/8/2020 23:38,14.702,84.749
2/9/2020 1:38,18.306,86.414
2/9/2020 3:38,20.842,87.189
2/9/2020 5:38,22.581,88.218
2/9/2020 7:38,23.628,88.94
2/9/2020 9:38,24.553,89.722
2/9/2020 11:38,25.255,90.228
2/9/2020 13:38,25.792,90.708
2/9/2020 15:38,26.271,91.099
2/9/2020 17:38,26.537,91.358
2/9/2020 19:38,26.748,91.449
2/9/2020 21:38,26.589,91.286
2/9/2020 23:38,26.218,90.892
2/10/2020 1:38,25.792,90.469
2/10/2020 3:38,25.471,90.02
2/10/2020 5:38,25.255,89.706
2/10/2020 7:38,25.147,89.529
2/10/2020 9:38,25.255,89.504
2/10/2020 11:38,25.417,89.649
